"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
367,"’Êí—\ŽZ",0,7,2005/04/01 0:00:00,\0,0,
368,"’Êí—\ŽZ",0,8,2005/04/01 0:00:00,\0,0,
369,"’Êí—\ŽZ",0,9,2005/04/01 0:00:00,\0,0,
370,"’Êí—\ŽZ",0,10,2005/04/01 0:00:00,\0,0,
371,"’Êí—\ŽZ",0,11,2005/04/01 0:00:00,\0,0,
372,"’Êí—\ŽZ",0,12,2005/04/01 0:00:00,\0,0,
373,"’Êí—\ŽZ",0,13,2005/04/01 0:00:00,\0,0,
374,"’Êí—\ŽZ",0,14,2005/04/01 0:00:00,\0,0,
375,"’Êí—\ŽZ",0,15,2005/04/01 0:00:00,\0,0,
376,"’Êí—\ŽZ",0,16,2005/04/01 0:00:00,\0,0,
377,"’Êí—\ŽZ",0,17,2005/04/01 0:00:00,\0,0,
378,"’Êí—\ŽZ",0,18,2005/04/01 0:00:00,\0,0,
379,"’Êí—\ŽZ",0,19,2005/04/01 0:00:00,\0,0,
380,"’Êí—\ŽZ",0,20,2005/04/01 0:00:00,\0,0,
381,"’Êí—\ŽZ",0,21,2005/04/01 0:00:00,\0,0,
382,"’Êí—\ŽZ",0,22,2005/04/01 0:00:00,\0,0,
383,"’Êí—\ŽZ",0,23,2005/04/01 0:00:00,\0,0,
384,"’Êí—\ŽZ",0,24,2005/04/01 0:00:00,\0,0,
385,"’Êí—\ŽZ",0,25,2005/04/01 0:00:00,\0,0,
386,"’Êí—\ŽZ",0,26,2005/04/01 0:00:00,\0,0,
387,"’Êí—\ŽZ",0,27,2005/04/01 0:00:00,\0,0,
388,"’Êí—\ŽZ",0,28,2005/04/01 0:00:00,\0,0,
389,"’Êí—\ŽZ",0,29,2005/04/01 0:00:00,\0,0,
390,"’Êí—\ŽZ",0,30,2005/04/01 0:00:00,\0,0,
391,"’Êí—\ŽZ",0,31,2005/04/01 0:00:00,\0,0,
392,"’Êí—\ŽZ",0,32,2005/04/01 0:00:00,\0,0,
393,"’Êí—\ŽZ",0,34,2005/04/01 0:00:00,\0,0,
394,"’Êí—\ŽZ",0,35,2005/04/01 0:00:00,\0,0,
395,"’Êí—\ŽZ",0,36,2005/04/01 0:00:00,\0,0,
396,"’Êí—\ŽZ",0,37,2005/04/01 0:00:00,\0,0,
397,"’Êí—\ŽZ",0,38,2005/04/01 0:00:00,\0,0,
398,"’Êí—\ŽZ",0,39,2005/04/01 0:00:00,\0,0,
399,"’Êí—\ŽZ",0,40,2005/04/01 0:00:00,\0,0,
400,"’Êí—\ŽZ",0,41,2005/04/01 0:00:00,\0,0,
401,"’Êí—\ŽZ",0,42,2005/04/01 0:00:00,\0,0,
402,"’Êí—\ŽZ",0,43,2005/04/01 0:00:00,\0,0,
403,"’Êí—\ŽZ",0,44,2005/04/01 0:00:00,\0,0,
404,"’Êí—\ŽZ",0,45,2005/04/01 0:00:00,\0,0,
405,"’Êí—\ŽZ",0,46,2005/04/01 0:00:00,\0,0,
406,"’Êí—\ŽZ",0,47,2005/04/01 0:00:00,\0,0,
407,"’Êí—\ŽZ",0,48,2005/04/01 0:00:00,\0,0,
408,"’Êí—\ŽZ",0,49,2005/04/01 0:00:00,\0,0,
409,"’Êí—\ŽZ",0,50,2005/04/01 0:00:00,\0,0,
410,"’Êí—\ŽZ",0,51,2005/04/01 0:00:00,\0,0,
411,"’Êí—\ŽZ",0,52,2005/04/01 0:00:00,\0,0,
412,"’Êí—\ŽZ",0,53,2005/04/01 0:00:00,\0,0,
413,"’Êí—\ŽZ",0,54,2005/04/01 0:00:00,\0,0,
414,"’Êí—\ŽZ",0,55,2005/04/01 0:00:00,\0,0,
415,"’Êí—\ŽZ",0,56,2005/04/01 0:00:00,\0,0,
416,"’Êí—\ŽZ",0,57,2005/04/01 0:00:00,\0,0,
417,"’Êí—\ŽZ",0,58,2005/04/01 0:00:00,\0,0,
418,"’Êí—\ŽZ",0,59,2005/04/01 0:00:00,\0,0,
419,"’Êí—\ŽZ",0,60,2005/04/01 0:00:00,\0,0,
420,"’Êí—\ŽZ",0,61,2005/04/01 0:00:00,\0,0,
421,"’Êí—\ŽZ",1,1,2005/04/01 0:00:00,\0,0,
422,"’Êí—\ŽZ",1,2,2005/04/01 0:00:00,\0,0,
423,"’Êí—\ŽZ",1,3,2005/04/01 0:00:00,\0,0,
424,"’Êí—\ŽZ",1,4,2005/04/01 0:00:00,\0,0,
425,"’Êí—\ŽZ",1,5,2005/04/01 0:00:00,\0,0,
426,"’Êí—\ŽZ",1,6,2005/04/01 0:00:00,\0,0,
427,"’Êí—\ŽZ",1,7,2005/04/01 0:00:00,\0,0,
428,"’Êí—\ŽZ",1,8,2005/04/01 0:00:00,\0,0,
429,"’Êí—\ŽZ",1,9,2005/04/01 0:00:00,\0,0,
430,"’Êí—\ŽZ",1,10,2005/04/01 0:00:00,\0,0,
431,"’Êí—\ŽZ",1,11,2005/04/01 0:00:00,\0,0,
432,"’Êí—\ŽZ",1,12,2005/04/01 0:00:00,\0,0,
433,"’Êí—\ŽZ",1,13,2005/04/01 0:00:00,\0,0,
434,"’Êí—\ŽZ",1,14,2005/04/01 0:00:00,\0,0,
435,"’Êí—\ŽZ",1,15,2005/04/01 0:00:00,\0,0,
436,"’Êí—\ŽZ",1,16,2005/04/01 0:00:00,\0,0,
437,"’Êí—\ŽZ",1,17,2005/04/01 0:00:00,\0,0,
438,"’Êí—\ŽZ",1,18,2005/04/01 0:00:00,\0,0,
439,"’Êí—\ŽZ",1,19,2005/04/01 0:00:00,\0,0,
440,"’Êí—\ŽZ",1,20,2005/04/01 0:00:00,\0,0,
441,"’Êí—\ŽZ",1,21,2005/04/01 0:00:00,\0,0,
442,"’Êí—\ŽZ",1,22,2005/04/01 0:00:00,\0,0,
443,"’Êí—\ŽZ",1,23,2005/04/01 0:00:00,\0,0,
444,"’Êí—\ŽZ",1,24,2005/04/01 0:00:00,\0,0,
445,"’Êí—\ŽZ",1,25,2005/04/01 0:00:00,\0,0,
446,"’Êí—\ŽZ",1,26,2005/04/01 0:00:00,\0,0,
447,"’Êí—\ŽZ",1,27,2005/04/01 0:00:00,\0,0,
448,"’Êí—\ŽZ",1,28,2005/04/01 0:00:00,\0,0,
449,"’Êí—\ŽZ",1,29,2005/04/01 0:00:00,\0,0,
450,"’Êí—\ŽZ",1,30,2005/04/01 0:00:00,\0,0,
451,"’Êí—\ŽZ",1,31,2005/04/01 0:00:00,\0,0,
452,"’Êí—\ŽZ",1,32,2005/04/01 0:00:00,\0,0,
453,"’Êí—\ŽZ",1,34,2005/04/01 0:00:00,\0,0,
454,"’Êí—\ŽZ",1,35,2005/04/01 0:00:00,\0,0,
455,"’Êí—\ŽZ",1,36,2005/04/01 0:00:00,\0,0,
456,"’Êí—\ŽZ",1,37,2005/04/01 0:00:00,\0,0,
457,"’Êí—\ŽZ",1,38,2005/04/01 0:00:00,\0,0,
458,"’Êí—\ŽZ",1,39,2005/04/01 0:00:00,\0,0,
459,"’Êí—\ŽZ",1,40,2005/04/01 0:00:00,\0,0,
460,"’Êí—\ŽZ",1,41,2005/04/01 0:00:00,\0,0,
461,"’Êí—\ŽZ",1,42,2005/04/01 0:00:00,\0,0,
462,"’Êí—\ŽZ",1,43,2005/04/01 0:00:00,\0,0,
463,"’Êí—\ŽZ",1,44,2005/04/01 0:00:00,\0,0,
464,"’Êí—\ŽZ",1,45,2005/04/01 0:00:00,\0,0,
465,"’Êí—\ŽZ",1,46,2005/04/01 0:00:00,\0,0,
466,"’Êí—\ŽZ",1,47,2005/04/01 0:00:00,\0,0,
467,"’Êí—\ŽZ",1,48,2005/04/01 0:00:00,\0,0,
468,"’Êí—\ŽZ",1,49,2005/04/01 0:00:00,\0,0,
469,"’Êí—\ŽZ",1,50,2005/04/01 0:00:00,\0,0,
470,"’Êí—\ŽZ",1,51,2005/04/01 0:00:00,\0,0,
471,"’Êí—\ŽZ",1,52,2005/04/01 0:00:00,\0,0,
472,"’Êí—\ŽZ",1,53,2005/04/01 0:00:00,\0,0,
473,"’Êí—\ŽZ",1,54,2005/04/01 0:00:00,\0,0,
474,"’Êí—\ŽZ",1,55,2005/04/01 0:00:00,\0,0,
475,"’Êí—\ŽZ",1,56,2005/04/01 0:00:00,\0,0,
476,"’Êí—\ŽZ",1,57,2005/04/01 0:00:00,\0,0,
477,"’Êí—\ŽZ",1,58,2005/04/01 0:00:00,\0,0,
478,"’Êí—\ŽZ",1,59,2005/04/01 0:00:00,\0,0,
479,"’Êí—\ŽZ",1,60,2005/04/01 0:00:00,\0,0,
480,"’Êí—\ŽZ",1,61,2005/04/01 0:00:00,\0,0,
481,"•â³—\ŽZ",1,1,2005/04/01 0:00:00,\0,1,
482,"•â³—\ŽZ",1,2,2005/04/01 0:00:00,\0,1,
483,"•â³—\ŽZ",1,3,2005/04/01 0:00:00,\0,1,
484,"•â³—\ŽZ",1,4,2005/04/01 0:00:00,\0,1,
485,"•â³—\ŽZ",1,5,2005/04/01 0:00:00,\0,1,
486,"•â³—\ŽZ",1,6,2005/04/01 0:00:00,\0,1,
487,"•â³—\ŽZ",1,7,2005/04/01 0:00:00,\0,1,
488,"•â³—\ŽZ",1,8,2005/04/01 0:00:00,\0,1,
489,"•â³—\ŽZ",1,9,2005/04/01 0:00:00,\0,1,
490,"•â³—\ŽZ",1,10,2005/04/01 0:00:00,\0,1,
491,"•â³—\ŽZ",1,11,2005/04/01 0:00:00,\0,1,
492,"•â³—\ŽZ",1,12,2005/04/01 0:00:00,\0,1,
493,"•â³—\ŽZ",1,13,2005/04/01 0:00:00,\0,1,
494,"•â³—\ŽZ",1,14,2005/04/01 0:00:00,\0,1,
495,"•â³—\ŽZ",1,15,2005/04/01 0:00:00,\0,1,
496,"•â³—\ŽZ",1,16,2005/04/01 0:00:00,\0,1,
497,"•â³—\ŽZ",1,17,2005/04/01 0:00:00,\0,1,
498,"•â³—\ŽZ",1,18,2005/04/01 0:00:00,\0,1,
499,"•â³—\ŽZ",1,19,2005/04/01 0:00:00,\0,1,
500,"•â³—\ŽZ",1,20,2005/04/01 0:00:00,\0,1,
501,"•â³—\ŽZ",1,21,2005/04/01 0:00:00,\0,1,
502,"•â³—\ŽZ",1,22,2005/04/01 0:00:00,\0,1,
503,"•â³—\ŽZ",1,23,2005/04/01 0:00:00,\0,1,
504,"•â³—\ŽZ",1,24,2005/04/01 0:00:00,\0,1,
505,"•â³—\ŽZ",1,25,2005/04/01 0:00:00,\0,1,
506,"•â³—\ŽZ",1,26,2005/04/01 0:00:00,\0,1,
507,"•â³—\ŽZ",1,27,2005/04/01 0:00:00,\0,1,
508,"•â³—\ŽZ",1,28,2005/04/01 0:00:00,\0,1,
509,"•â³—\ŽZ",1,29,2005/04/01 0:00:00,\0,1,
510,"•â³—\ŽZ",1,30,2005/04/01 0:00:00,\0,1,
511,"•â³—\ŽZ",1,31,2005/04/01 0:00:00,\0,1,
512,"•â³—\ŽZ",1,32,2005/04/01 0:00:00,\0,1,
513,"•â³—\ŽZ",1,34,2005/04/01 0:00:00,\0,1,
514,"•â³—\ŽZ",1,35,2005/04/01 0:00:00,\0,1,
515,"•â³—\ŽZ",1,36,2005/04/01 0:00:00,\0,1,
516,"•â³—\ŽZ",1,37,2005/04/01 0:00:00,\0,1,
517,"•â³—\ŽZ",1,38,2005/04/01 0:00:00,\0,1,
518,"•â³—\ŽZ",1,39,2005/04/01 0:00:00,\0,1,
519,"•â³—\ŽZ",1,40,2005/04/01 0:00:00,\0,1,
520,"•â³—\ŽZ",1,41,2005/04/01 0:00:00,\0,1,
521,"•â³—\ŽZ",1,42,2005/04/01 0:00:00,\0,1,
522,"•â³—\ŽZ",1,43,2005/04/01 0:00:00,\0,1,
523,"•â³—\ŽZ",1,44,2005/04/01 0:00:00,\0,1,
524,"•â³—\ŽZ",1,45,2005/04/01 0:00:00,\0,1,
525,"•â³—\ŽZ",1,46,2005/04/01 0:00:00,\0,1,
526,"•â³—\ŽZ",1,47,2005/04/01 0:00:00,\0,1,
527,"•â³—\ŽZ",1,48,2005/04/01 0:00:00,\0,1,
528,"•â³—\ŽZ",1,49,2005/04/01 0:00:00,\0,1,
529,"•â³—\ŽZ",1,50,2005/04/01 0:00:00,\0,1,
530,"•â³—\ŽZ",1,51,2005/04/01 0:00:00,\0,1,
531,"•â³—\ŽZ",1,52,2005/04/01 0:00:00,\0,1,
532,"•â³—\ŽZ",1,53,2005/04/01 0:00:00,\0,1,
533,"•â³—\ŽZ",1,54,2005/04/01 0:00:00,\0,1,
534,"•â³—\ŽZ",1,55,2005/04/01 0:00:00,\0,1,
535,"•â³—\ŽZ",1,56,2005/04/01 0:00:00,\0,1,
536,"•â³—\ŽZ",1,57,2005/04/01 0:00:00,\0,1,
537,"•â³—\ŽZ",1,58,2005/04/01 0:00:00,\0,1,
538,"•â³—\ŽZ",1,59,2005/04/01 0:00:00,\0,1,
539,"•â³—\ŽZ",1,60,2005/04/01 0:00:00,\0,1,
540,"•â³—\ŽZ",1,61,2005/04/01 0:00:00,\0,1,
541,"’Êí—\ŽZ",1,1,2006/04/01 0:00:00,\0,0,
542,"’Êí—\ŽZ",1,2,2006/04/01 0:00:00,\0,0,
543,"’Êí—\ŽZ",1,3,2006/04/01 0:00:00,\0,0,
544,"’Êí—\ŽZ",1,4,2006/04/01 0:00:00,\0,0,
545,"’Êí—\ŽZ",1,5,2006/04/01 0:00:00,\0,0,
546,"’Êí—\ŽZ",1,6,2006/04/01 0:00:00,\0,0,
547,"’Êí—\ŽZ",1,7,2006/04/01 0:00:00,\0,0,
548,"’Êí—\ŽZ",1,8,2006/04/01 0:00:00,\0,0,
549,"’Êí—\ŽZ",1,9,2006/04/01 0:00:00,\0,0,
550,"’Êí—\ŽZ",1,10,2006/04/01 0:00:00,\0,0,
551,"’Êí—\ŽZ",1,11,2006/04/01 0:00:00,\0,0,
552,"’Êí—\ŽZ",1,12,2006/04/01 0:00:00,\0,0,
553,"’Êí—\ŽZ",1,13,2006/04/01 0:00:00,\0,0,
554,"’Êí—\ŽZ",1,14,2006/04/01 0:00:00,\0,0,
555,"’Êí—\ŽZ",1,15,2006/04/01 0:00:00,\0,0,
556,"’Êí—\ŽZ",1,16,2006/04/01 0:00:00,\0,0,
557,"’Êí—\ŽZ",1,17,2006/04/01 0:00:00,\0,0,
558,"’Êí—\ŽZ",1,18,2006/04/01 0:00:00,\0,0,
559,"’Êí—\ŽZ",1,19,2006/04/01 0:00:00,\0,0,
560,"’Êí—\ŽZ",1,20,2006/04/01 0:00:00,\0,0,
561,"’Êí—\ŽZ",1,21,2006/04/01 0:00:00,\0,0,
562,"’Êí—\ŽZ",1,22,2006/04/01 0:00:00,\0,0,
563,"’Êí—\ŽZ",1,23,2006/04/01 0:00:00,\0,0,
564,"’Êí—\ŽZ",1,24,2006/04/01 0:00:00,\0,0,
565,"’Êí—\ŽZ",1,25,2006/04/01 0:00:00,\0,0,
566,"’Êí—\ŽZ",1,26,2006/04/01 0:00:00,\0,0,
567,"’Êí—\ŽZ",1,27,2006/04/01 0:00:00,\0,0,
568,"’Êí—\ŽZ",1,28,2006/04/01 0:00:00,\0,0,
569,"’Êí—\ŽZ",1,29,2006/04/01 0:00:00,\0,0,
570,"’Êí—\ŽZ",1,30,2006/04/01 0:00:00,\0,0,
571,"’Êí—\ŽZ",1,31,2006/04/01 0:00:00,\0,0,
572,"’Êí—\ŽZ",1,32,2006/04/01 0:00:00,\0,0,
573,"’Êí—\ŽZ",1,34,2006/04/01 0:00:00,\0,0,
574,"’Êí—\ŽZ",1,35,2006/04/01 0:00:00,\0,0,
575,"’Êí—\ŽZ",1,36,2006/04/01 0:00:00,\0,0,
576,"’Êí—\ŽZ",1,37,2006/04/01 0:00:00,\0,0,
577,"’Êí—\ŽZ",1,38,2006/04/01 0:00:00,\0,0,
578,"’Êí—\ŽZ",1,39,2006/04/01 0:00:00,\0,0,
579,"’Êí—\ŽZ",1,40,2006/04/01 0:00:00,\0,0,
580,"’Êí—\ŽZ",1,41,2006/04/01 0:00:00,\0,0,
581,"’Êí—\ŽZ",1,42,2006/04/01 0:00:00,\0,0,
582,"’Êí—\ŽZ",1,43,2006/04/01 0:00:00,\0,0,
583,"’Êí—\ŽZ",1,44,2006/04/01 0:00:00,\0,0,
584,"’Êí—\ŽZ",1,45,2006/04/01 0:00:00,\0,0,
585,"’Êí—\ŽZ",1,46,2006/04/01 0:00:00,\0,0,
586,"’Êí—\ŽZ",1,47,2006/04/01 0:00:00,\0,0,
587,"’Êí—\ŽZ",1,48,2006/04/01 0:00:00,\0,0,
588,"’Êí—\ŽZ",1,49,2006/04/01 0:00:00,\0,0,
589,"’Êí—\ŽZ",1,50,2006/04/01 0:00:00,\0,0,
590,"’Êí—\ŽZ",1,51,2006/04/01 0:00:00,\0,0,
591,"’Êí—\ŽZ",1,52,2006/04/01 0:00:00,\0,0,
592,"’Êí—\ŽZ",1,53,2006/04/01 0:00:00,\0,0,
593,"’Êí—\ŽZ",1,54,2006/04/01 0:00:00,\0,0,
594,"’Êí—\ŽZ",1,55,2006/04/01 0:00:00,\0,0,
595,"’Êí—\ŽZ",1,56,2006/04/01 0:00:00,\0,0,
596,"’Êí—\ŽZ",1,57,2006/04/01 0:00:00,\0,0,
597,"’Êí—\ŽZ",1,58,2006/04/01 0:00:00,\0,0,
598,"’Êí—\ŽZ",1,59,2006/04/01 0:00:00,\0,0,
599,"’Êí—\ŽZ",1,60,2006/04/01 0:00:00,\0,0,
600,"’Êí—\ŽZ",1,61,2006/04/01 0:00:00,\0,0,
601,"’Êí—\ŽZ",0,1,2006/04/01 0:00:00,\0,0,
602,"’Êí—\ŽZ",0,2,2006/04/01 0:00:00,\0,0,
603,"’Êí—\ŽZ",0,3,2006/04/01 0:00:00,\0,0,
604,"’Êí—\ŽZ",0,4,2006/04/01 0:00:00,\0,0,
605,"’Êí—\ŽZ",0,5,2006/04/01 0:00:00,\0,0,
606,"’Êí—\ŽZ",0,6,2006/04/01 0:00:00,\0,0,
607,"’Êí—\ŽZ",0,7,2006/04/01 0:00:00,\0,0,
608,"’Êí—\ŽZ",0,8,2006/04/01 0:00:00,\0,0,
609,"’Êí—\ŽZ",0,9,2006/04/01 0:00:00,\0,0,
610,"’Êí—\ŽZ",0,10,2006/04/01 0:00:00,\0,0,
611,"’Êí—\ŽZ",0,11,2006/04/01 0:00:00,\0,0,
612,"’Êí—\ŽZ",0,12,2006/04/01 0:00:00,\0,0,
613,"’Êí—\ŽZ",0,13,2006/04/01 0:00:00,\0,0,
614,"’Êí—\ŽZ",0,14,2006/04/01 0:00:00,\0,0,
615,"’Êí—\ŽZ",0,15,2006/04/01 0:00:00,\0,0,
616,"’Êí—\ŽZ",0,16,2006/04/01 0:00:00,\0,0,
617,"’Êí—\ŽZ",0,17,2006/04/01 0:00:00,\0,0,
618,"’Êí—\ŽZ",0,18,2006/04/01 0:00:00,\0,0,
619,"’Êí—\ŽZ",0,19,2006/04/01 0:00:00,\0,0,
620,"’Êí—\ŽZ",0,20,2006/04/01 0:00:00,\0,0,
621,"’Êí—\ŽZ",0,21,2006/04/01 0:00:00,\0,0,
622,"’Êí—\ŽZ",0,22,2006/04/01 0:00:00,\0,0,
623,"’Êí—\ŽZ",0,23,2006/04/01 0:00:00,\0,0,
624,"’Êí—\ŽZ",0,24,2006/04/01 0:00:00,\0,0,
625,"’Êí—\ŽZ",0,25,2006/04/01 0:00:00,\0,0,
626,"’Êí—\ŽZ",0,26,2006/04/01 0:00:00,\0,0,
627,"’Êí—\ŽZ",0,27,2006/04/01 0:00:00,\0,0,
628,"’Êí—\ŽZ",0,28,2006/04/01 0:00:00,\0,0,
629,"’Êí—\ŽZ",0,29,2006/04/01 0:00:00,\0,0,
630,"’Êí—\ŽZ",0,30,2006/04/01 0:00:00,\0,0,
631,"’Êí—\ŽZ",0,31,2006/04/01 0:00:00,\0,0,
632,"’Êí—\ŽZ",0,32,2006/04/01 0:00:00,\0,0,
633,"’Êí—\ŽZ",0,34,2006/04/01 0:00:00,\0,0,
634,"’Êí—\ŽZ",0,35,2006/04/01 0:00:00,\0,0,
635,"’Êí—\ŽZ",0,36,2006/04/01 0:00:00,\0,0,
636,"’Êí—\ŽZ",0,37,2006/04/01 0:00:00,\0,0,
637,"’Êí—\ŽZ",0,38,2006/04/01 0:00:00,\0,0,
638,"’Êí—\ŽZ",0,39,2006/04/01 0:00:00,\0,0,
639,"’Êí—\ŽZ",0,40,2006/04/01 0:00:00,\0,0,
640,"’Êí—\ŽZ",0,41,2006/04/01 0:00:00,\0,0,
641,"’Êí—\ŽZ",0,42,2006/04/01 0:00:00,\0,0,
642,"’Êí—\ŽZ",0,43,2006/04/01 0:00:00,\0,0,
643,"’Êí—\ŽZ",0,44,2006/04/01 0:00:00,\0,0,
644,"’Êí—\ŽZ",0,45,2006/04/01 0:00:00,\0,0,
645,"’Êí—\ŽZ",0,46,2006/04/01 0:00:00,\0,0,
646,"’Êí—\ŽZ",0,47,2006/04/01 0:00:00,\0,0,
647,"’Êí—\ŽZ",0,48,2006/04/01 0:00:00,\0,0,
648,"’Êí—\ŽZ",0,49,2006/04/01 0:00:00,\0,0,
649,"’Êí—\ŽZ",0,50,2006/04/01 0:00:00,\0,0,
650,"’Êí—\ŽZ",0,51,2006/04/01 0:00:00,\0,0,
651,"’Êí—\ŽZ",0,52,2006/04/01 0:00:00,\0,0,
652,"’Êí—\ŽZ",0,53,2006/04/01 0:00:00,\0,0,
653,"’Êí—\ŽZ",0,54,2006/04/01 0:00:00,\0,0,
654,"’Êí—\ŽZ",0,55,2006/04/01 0:00:00,\0,0,
655,"’Êí—\ŽZ",0,56,2006/04/01 0:00:00,\0,0,
656,"’Êí—\ŽZ",0,57,2006/04/01 0:00:00,\0,0,
657,"’Êí—\ŽZ",0,58,2006/04/01 0:00:00,\0,0,
658,"’Êí—\ŽZ",0,59,2006/04/01 0:00:00,\0,0,
659,"’Êí—\ŽZ",0,60,2006/04/01 0:00:00,\0,0,
660,"’Êí—\ŽZ",0,61,2006/04/01 0:00:00,\0,0,
661,"•â³—\ŽZ",1,1,2006/04/01 0:00:00,\0,1,
662,"•â³—\ŽZ",1,2,2006/04/01 0:00:00,\0,1,
663,"•â³—\ŽZ",1,3,2006/04/01 0:00:00,\0,1,
664,"•â³—\ŽZ",1,4,2006/04/01 0:00:00,\0,1,
665,"•â³—\ŽZ",1,5,2006/04/01 0:00:00,\0,1,
666,"•â³—\ŽZ",1,6,2006/04/01 0:00:00,\0,1,
667,"•â³—\ŽZ",1,7,2006/04/01 0:00:00,\0,1,
668,"•â³—\ŽZ",1,8,2006/04/01 0:00:00,\0,1,
669,"•â³—\ŽZ",1,9,2006/04/01 0:00:00,\0,1,
670,"•â³—\ŽZ",1,10,2006/04/01 0:00:00,\0,1,
671,"•â³—\ŽZ",1,11,2006/04/01 0:00:00,\0,1,
672,"•â³—\ŽZ",1,12,2006/04/01 0:00:00,\0,1,
673,"•â³—\ŽZ",1,13,2006/04/01 0:00:00,\0,1,
674,"•â³—\ŽZ",1,14,2006/04/01 0:00:00,\0,1,
675,"•â³—\ŽZ",1,15,2006/04/01 0:00:00,\0,1,
676,"•â³—\ŽZ",1,16,2006/04/01 0:00:00,\0,1,
677,"•â³—\ŽZ",1,17,2006/04/01 0:00:00,\0,1,
678,"•â³—\ŽZ",1,18,2006/04/01 0:00:00,\0,1,
679,"•â³—\ŽZ",1,19,2006/04/01 0:00:00,\0,1,
680,"•â³—\ŽZ",1,20,2006/04/01 0:00:00,\0,1,
681,"•â³—\ŽZ",1,21,2006/04/01 0:00:00,\0,1,
682,"•â³—\ŽZ",1,22,2006/04/01 0:00:00,\0,1,
683,"•â³—\ŽZ",1,23,2006/04/01 0:00:00,\0,1,
684,"•â³—\ŽZ",1,24,2006/04/01 0:00:00,\0,1,
685,"•â³—\ŽZ",1,25,2006/04/01 0:00:00,\0,1,
686,"•â³—\ŽZ",1,26,2006/04/01 0:00:00,\0,1,
687,"•â³—\ŽZ",1,27,2006/04/01 0:00:00,\0,1,
688,"•â³—\ŽZ",1,28,2006/04/01 0:00:00,\0,1,
689,"•â³—\ŽZ",1,29,2006/04/01 0:00:00,\0,1,
690,"•â³—\ŽZ",1,30,2006/04/01 0:00:00,\0,1,
691,"•â³—\ŽZ",1,31,2006/04/01 0:00:00,\0,1,
692,"•â³—\ŽZ",1,32,2006/04/01 0:00:00,\0,1,
693,"•â³—\ŽZ",1,34,2006/04/01 0:00:00,\0,1,
694,"•â³—\ŽZ",1,35,2006/04/01 0:00:00,\0,1,
695,"•â³—\ŽZ",1,36,2006/04/01 0:00:00,\0,1,
696,"•â³—\ŽZ",1,37,2006/04/01 0:00:00,\0,1,
697,"•â³—\ŽZ",1,38,2006/04/01 0:00:00,\0,1,
698,"•â³—\ŽZ",1,39,2006/04/01 0:00:00,\0,1,
699,"•â³—\ŽZ",1,40,2006/04/01 0:00:00,\0,1,
700,"•â³—\ŽZ",1,41,2006/04/01 0:00:00,\0,1,
701,"•â³—\ŽZ",1,42,2006/04/01 0:00:00,\0,1,
702,"•â³—\ŽZ",1,43,2006/04/01 0:00:00,\0,1,
703,"•â³—\ŽZ",1,44,2006/04/01 0:00:00,\0,1,
704,"•â³—\ŽZ",1,45,2006/04/01 0:00:00,\0,1,
705,"•â³—\ŽZ",1,46,2006/04/01 0:00:00,\0,1,
706,"•â³—\ŽZ",1,47,2006/04/01 0:00:00,\0,1,
707,"•â³—\ŽZ",1,48,2006/04/01 0:00:00,\0,1,
708,"•â³—\ŽZ",1,49,2006/04/01 0:00:00,\0,1,
709,"•â³—\ŽZ",1,50,2006/04/01 0:00:00,\0,1,
710,"•â³—\ŽZ",1,51,2006/04/01 0:00:00,\0,1,
711,"•â³—\ŽZ",1,52,2006/04/01 0:00:00,\0,1,
712,"•â³—\ŽZ",1,53,2006/04/01 0:00:00,\0,1,
713,"•â³—\ŽZ",1,54,2006/04/01 0:00:00,\0,1,
714,"•â³—\ŽZ",1,55,2006/04/01 0:00:00,\0,1,
715,"•â³—\ŽZ",1,56,2006/04/01 0:00:00,\0,1,
716,"•â³—\ŽZ",1,57,2006/04/01 0:00:00,\0,1,
717,"•â³—\ŽZ",1,58,2006/04/01 0:00:00,\0,1,
718,"•â³—\ŽZ",1,59,2006/04/01 0:00:00,\0,1,
719,"•â³—\ŽZ",1,60,2006/04/01 0:00:00,\0,1,
720,"•â³—\ŽZ",1,61,2006/04/01 0:00:00,\0,1,
721,"•â³—\ŽZ",0,1,2006/04/01 0:00:00,\0,1,
722,"•â³—\ŽZ",0,2,2006/04/01 0:00:00,\0,1,
723,"•â³—\ŽZ",0,3,2006/04/01 0:00:00,\0,1,
724,"•â³—\ŽZ",0,4,2006/04/01 0:00:00,\0,1,
725,"•â³—\ŽZ",0,5,2006/04/01 0:00:00,\0,1,
726,"•â³—\ŽZ",0,6,2006/04/01 0:00:00,\0,1,
727,"•â³—\ŽZ",0,7,2006/04/01 0:00:00,\0,1,
728,"•â³—\ŽZ",0,8,2006/04/01 0:00:00,\0,1,
729,"•â³—\ŽZ",0,9,2006/04/01 0:00:00,\0,1,
730,"•â³—\ŽZ",0,10,2006/04/01 0:00:00,\0,1,
731,"•â³—\ŽZ",0,11,2006/04/01 0:00:00,\0,1,
732,"•â³—\ŽZ",0,12,2006/04/01 0:00:00,\0,1,
733,"•â³—\ŽZ",0,13,2006/04/01 0:00:00,\0,1,
734,"•â³—\ŽZ",0,14,2006/04/01 0:00:00,\0,1,
735,"•â³—\ŽZ",0,15,2006/04/01 0:00:00,\0,1,
