"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
111562,"•â³—\ŽZ",1,2006/04/01 0:00:00,116,\0,2
111563,"•â³—\ŽZ",1,2006/04/01 0:00:00,117,\0,2
111564,"•â³—\ŽZ",1,2006/04/01 0:00:00,118,\0,2
111565,"•â³—\ŽZ",1,2006/04/01 0:00:00,119,\0,2
111566,"•â³—\ŽZ",1,2006/04/01 0:00:00,120,\0,2
111567,"•â³—\ŽZ",1,2006/04/01 0:00:00,121,\0,2
111568,"•â³—\ŽZ",1,2006/04/01 0:00:00,122,\0,2
111569,"•â³—\ŽZ",1,2006/04/01 0:00:00,123,\0,2
111570,"•â³—\ŽZ",1,2006/04/01 0:00:00,124,\0,2
111571,"•â³—\ŽZ",1,2006/04/01 0:00:00,125,\0,2
111572,"•â³—\ŽZ",1,2006/04/01 0:00:00,126,\0,2
111573,"•â³—\ŽZ",1,2006/04/01 0:00:00,127,\0,2
111574,"•â³—\ŽZ",1,2006/04/01 0:00:00,128,\0,2
111575,"•â³—\ŽZ",1,2006/04/01 0:00:00,129,\0,2
111576,"•â³—\ŽZ",1,2006/04/01 0:00:00,130,\0,2
111577,"•â³—\ŽZ",1,2006/04/01 0:00:00,131,\0,2
111578,"•â³—\ŽZ",1,2006/04/01 0:00:00,132,\0,2
111579,"•â³—\ŽZ",1,2006/04/01 0:00:00,133,\0,2
111580,"•â³—\ŽZ",1,2006/04/01 0:00:00,134,\0,2
111581,"•â³—\ŽZ",1,2006/04/01 0:00:00,135,\0,2
111582,"•â³—\ŽZ",1,2006/04/01 0:00:00,136,\0,2
111583,"•â³—\ŽZ",1,2006/04/01 0:00:00,137,\0,2
111584,"•â³—\ŽZ",1,2006/04/01 0:00:00,139,\0,2
111585,"•â³—\ŽZ",1,2006/04/01 0:00:00,140,\0,2
111586,"•â³—\ŽZ",1,2006/04/01 0:00:00,141,\0,2
111587,"•â³—\ŽZ",1,2006/04/01 0:00:00,142,\0,2
111588,"•â³—\ŽZ",1,2006/04/01 0:00:00,143,\0,2
111589,"•â³—\ŽZ",1,2006/04/01 0:00:00,144,\0,2
111590,"•â³—\ŽZ",1,2006/04/01 0:00:00,145,\0,2
111591,"•â³—\ŽZ",1,2006/04/01 0:00:00,146,\0,2
111592,"•â³—\ŽZ",1,2006/04/01 0:00:00,147,\0,2
111593,"•â³—\ŽZ",1,2006/04/01 0:00:00,148,\0,2
111594,"•â³—\ŽZ",1,2006/04/01 0:00:00,149,\0,2
111595,"•â³—\ŽZ",1,2006/04/01 0:00:00,150,\0,2
111596,"•â³—\ŽZ",1,2006/04/01 0:00:00,151,\0,2
111597,"•â³—\ŽZ",1,2006/04/01 0:00:00,152,\0,2
111598,"•â³—\ŽZ",1,2006/04/01 0:00:00,153,\0,2
111599,"•â³—\ŽZ",1,2006/04/01 0:00:00,154,\0,2
111600,"•â³—\ŽZ",1,2006/04/01 0:00:00,155,\0,2
111601,"•â³—\ŽZ",1,2006/04/01 0:00:00,156,\0,2
111602,"•â³—\ŽZ",1,2006/04/01 0:00:00,157,\0,2
111603,"•â³—\ŽZ",1,2006/04/01 0:00:00,159,\0,2
111604,"•â³—\ŽZ",1,2006/04/01 0:00:00,161,\0,2
111605,"•â³—\ŽZ",1,2006/04/01 0:00:00,162,\0,2
111606,"•â³—\ŽZ",1,2006/04/01 0:00:00,163,\0,2
111607,"•â³—\ŽZ",1,2006/04/01 0:00:00,165,\0,2
111608,"•â³—\ŽZ",1,2006/04/01 0:00:00,166,-\50000,2
111609,"•â³—\ŽZ",1,2006/04/01 0:00:00,167,\0,2
111610,"•â³—\ŽZ",1,2006/04/01 0:00:00,168,\0,2
111611,"•â³—\ŽZ",1,2006/04/01 0:00:00,169,\0,2
111612,"•â³—\ŽZ",1,2006/04/01 0:00:00,170,\0,2
111613,"•â³—\ŽZ",1,2006/04/01 0:00:00,171,\0,2
111614,"•â³—\ŽZ",1,2006/04/01 0:00:00,172,\0,2
111615,"•â³—\ŽZ",1,2006/04/01 0:00:00,173,\0,2
111616,"•â³—\ŽZ",1,2006/04/01 0:00:00,174,\0,2
111617,"•â³—\ŽZ",1,2006/04/01 0:00:00,175,\0,2
111618,"•â³—\ŽZ",1,2006/04/01 0:00:00,176,\0,2
111619,"•â³—\ŽZ",1,2006/04/01 0:00:00,177,\0,2
111620,"•â³—\ŽZ",1,2006/04/01 0:00:00,187,\0,2
111621,"•â³—\ŽZ",1,2006/04/01 0:00:00,188,\0,2
111622,"•â³—\ŽZ",1,2006/04/01 0:00:00,189,\0,2
111623,"•â³—\ŽZ",1,2006/04/01 0:00:00,190,\0,2
111624,"•â³—\ŽZ",1,2006/04/01 0:00:00,191,\0,2
111625,"•â³—\ŽZ",1,2006/04/01 0:00:00,192,\3000000,2
111626,"•â³—\ŽZ",1,2006/04/01 0:00:00,193,\0,2
111627,"•â³—\ŽZ",1,2006/04/01 0:00:00,194,\5000000,2
111628,"•â³—\ŽZ",1,2006/04/01 0:00:00,195,\0,2
111629,"•â³—\ŽZ",1,2006/04/01 0:00:00,196,-\680000,2
111630,"•â³—\ŽZ",1,2006/04/01 0:00:00,197,\0,2
111631,"•â³—\ŽZ",1,2006/04/01 0:00:00,198,\0,2
111632,"•â³—\ŽZ",1,2006/04/01 0:00:00,199,\0,2
111633,"•â³—\ŽZ",1,2006/04/01 0:00:00,200,\0,2
111634,"•â³—\ŽZ",1,2006/04/01 0:00:00,201,\0,2
111635,"•â³—\ŽZ",1,2006/04/01 0:00:00,202,\0,2
111636,"•â³—\ŽZ",1,2006/04/01 0:00:00,203,\0,2
111637,"•â³—\ŽZ",1,2006/04/01 0:00:00,204,\0,2
111638,"•â³—\ŽZ",1,2006/04/01 0:00:00,205,-\80000,2
111639,"•â³—\ŽZ",1,2006/04/01 0:00:00,206,\0,2
111640,"•â³—\ŽZ",1,2006/04/01 0:00:00,207,\0,2
111641,"•â³—\ŽZ",1,2006/04/01 0:00:00,208,\0,2
111642,"•â³—\ŽZ",1,2006/04/01 0:00:00,209,\0,2
111643,"•â³—\ŽZ",1,2006/04/01 0:00:00,210,\0,2
111644,"•â³—\ŽZ",1,2006/04/01 0:00:00,211,\3000,2
111645,"•â³—\ŽZ",1,2006/04/01 0:00:00,212,\0,2
111646,"•â³—\ŽZ",2,2006/04/01 0:00:00,1,\0,2
111647,"•â³—\ŽZ",2,2006/04/01 0:00:00,2,\0,2
111648,"•â³—\ŽZ",2,2006/04/01 0:00:00,3,\0,2
111649,"•â³—\ŽZ",2,2006/04/01 0:00:00,4,\0,2
111650,"•â³—\ŽZ",2,2006/04/01 0:00:00,5,\0,2
111651,"•â³—\ŽZ",2,2006/04/01 0:00:00,6,\72000,2
111652,"•â³—\ŽZ",2,2006/04/01 0:00:00,7,\108000,2
111653,"•â³—\ŽZ",2,2006/04/01 0:00:00,8,\2862000,2
111654,"•â³—\ŽZ",2,2006/04/01 0:00:00,9,\0,2
111655,"•â³—\ŽZ",2,2006/04/01 0:00:00,10,\0,2
111656,"•â³—\ŽZ",2,2006/04/01 0:00:00,11,\0,2
111657,"•â³—\ŽZ",2,2006/04/01 0:00:00,12,\2000,2
111658,"•â³—\ŽZ",2,2006/04/01 0:00:00,13,\0,2
111659,"•â³—\ŽZ",2,2006/04/01 0:00:00,14,\0,2
111660,"•â³—\ŽZ",2,2006/04/01 0:00:00,15,\0,2
111661,"•â³—\ŽZ",2,2006/04/01 0:00:00,16,\0,2
111662,"•â³—\ŽZ",2,2006/04/01 0:00:00,17,\0,2
111663,"•â³—\ŽZ",2,2006/04/01 0:00:00,18,\0,2
111664,"•â³—\ŽZ",2,2006/04/01 0:00:00,19,\0,2
111665,"•â³—\ŽZ",2,2006/04/01 0:00:00,20,\0,2
111666,"•â³—\ŽZ",2,2006/04/01 0:00:00,21,\0,2
111667,"•â³—\ŽZ",2,2006/04/01 0:00:00,22,\0,2
111668,"•â³—\ŽZ",2,2006/04/01 0:00:00,23,\0,2
111669,"•â³—\ŽZ",2,2006/04/01 0:00:00,24,\0,2
111670,"•â³—\ŽZ",2,2006/04/01 0:00:00,25,\0,2
111671,"•â³—\ŽZ",2,2006/04/01 0:00:00,26,\0,2
111672,"•â³—\ŽZ",2,2006/04/01 0:00:00,27,\0,2
111673,"•â³—\ŽZ",2,2006/04/01 0:00:00,28,\0,2
111674,"•â³—\ŽZ",2,2006/04/01 0:00:00,29,-\826000,2
111675,"•â³—\ŽZ",2,2006/04/01 0:00:00,30,\385000,2
111676,"•â³—\ŽZ",2,2006/04/01 0:00:00,31,\148000,2
111677,"•â³—\ŽZ",2,2006/04/01 0:00:00,32,\1661000,2
111678,"•â³—\ŽZ",2,2006/04/01 0:00:00,33,\0,2
111679,"•â³—\ŽZ",2,2006/04/01 0:00:00,34,\236000,2
111680,"•â³—\ŽZ",2,2006/04/01 0:00:00,35,-\60000,2
111681,"•â³—\ŽZ",2,2006/04/01 0:00:00,36,\30000,2
111682,"•â³—\ŽZ",2,2006/04/01 0:00:00,37,\76000,2
111683,"•â³—\ŽZ",2,2006/04/01 0:00:00,38,-\124000,2
111684,"•â³—\ŽZ",2,2006/04/01 0:00:00,39,\1000,2
111685,"•â³—\ŽZ",2,2006/04/01 0:00:00,40,-\25000,2
111686,"•â³—\ŽZ",2,2006/04/01 0:00:00,41,\10000,2
111687,"•â³—\ŽZ",2,2006/04/01 0:00:00,42,-\26000,2
111688,"•â³—\ŽZ",2,2006/04/01 0:00:00,43,\600000,2
111689,"•â³—\ŽZ",2,2006/04/01 0:00:00,44,-\15000,2
111690,"•â³—\ŽZ",2,2006/04/01 0:00:00,45,\0,2
111691,"•â³—\ŽZ",2,2006/04/01 0:00:00,46,\0,2
111692,"•â³—\ŽZ",2,2006/04/01 0:00:00,47,\0,2
111693,"•â³—\ŽZ",2,2006/04/01 0:00:00,48,-\35000,2
111694,"•â³—\ŽZ",2,2006/04/01 0:00:00,49,-\30000,2
111695,"•â³—\ŽZ",2,2006/04/01 0:00:00,50,\25000,2
111696,"•â³—\ŽZ",2,2006/04/01 0:00:00,51,\0,2
111697,"•â³—\ŽZ",2,2006/04/01 0:00:00,52,\976345,2
111698,"•â³—\ŽZ",2,2006/04/01 0:00:00,53,-\700000,2
111699,"•â³—\ŽZ",2,2006/04/01 0:00:00,54,-\135000,2
111700,"•â³—\ŽZ",2,2006/04/01 0:00:00,55,\0,2
111701,"•â³—\ŽZ",2,2006/04/01 0:00:00,56,\0,2
111702,"•â³—\ŽZ",2,2006/04/01 0:00:00,57,\0,2
111703,"•â³—\ŽZ",2,2006/04/01 0:00:00,58,\70000,2
111704,"•â³—\ŽZ",2,2006/04/01 0:00:00,59,\0,2
111705,"•â³—\ŽZ",2,2006/04/01 0:00:00,60,-\70000,2
111706,"•â³—\ŽZ",2,2006/04/01 0:00:00,61,\5000,2
111707,"•â³—\ŽZ",2,2006/04/01 0:00:00,62,\75000,2
111708,"•â³—\ŽZ",2,2006/04/01 0:00:00,63,-\80000,2
111709,"•â³—\ŽZ",2,2006/04/01 0:00:00,64,\45000,2
111710,"•â³—\ŽZ",2,2006/04/01 0:00:00,65,\0,2
111711,"•â³—\ŽZ",2,2006/04/01 0:00:00,66,\0,2
111712,"•â³—\ŽZ",2,2006/04/01 0:00:00,67,\0,2
111713,"•â³—\ŽZ",2,2006/04/01 0:00:00,68,\0,2
111714,"•â³—\ŽZ",2,2006/04/01 0:00:00,69,\0,2
111715,"•â³—\ŽZ",2,2006/04/01 0:00:00,70,\0,2
111716,"•â³—\ŽZ",2,2006/04/01 0:00:00,71,\0,2
111717,"•â³—\ŽZ",2,2006/04/01 0:00:00,72,\0,2
111718,"•â³—\ŽZ",2,2006/04/01 0:00:00,73,\0,2
111719,"•â³—\ŽZ",2,2006/04/01 0:00:00,74,\0,2
111720,"•â³—\ŽZ",2,2006/04/01 0:00:00,75,\0,2
111721,"•â³—\ŽZ",2,2006/04/01 0:00:00,76,\0,2
111722,"•â³—\ŽZ",2,2006/04/01 0:00:00,77,\0,2
111723,"•â³—\ŽZ",2,2006/04/01 0:00:00,78,\0,2
111724,"•â³—\ŽZ",2,2006/04/01 0:00:00,79,\0,2
111725,"•â³—\ŽZ",2,2006/04/01 0:00:00,80,\0,2
111726,"•â³—\ŽZ",2,2006/04/01 0:00:00,81,\0,2
111727,"•â³—\ŽZ",2,2006/04/01 0:00:00,82,\0,2
111728,"•â³—\ŽZ",2,2006/04/01 0:00:00,83,\0,2
111729,"•â³—\ŽZ",2,2006/04/01 0:00:00,84,\0,2
111730,"•â³—\ŽZ",2,2006/04/01 0:00:00,86,\0,2
111731,"•â³—\ŽZ",2,2006/04/01 0:00:00,87,\0,2
111732,"•â³—\ŽZ",2,2006/04/01 0:00:00,88,\0,2
111733,"•â³—\ŽZ",2,2006/04/01 0:00:00,89,\0,2
111734,"•â³—\ŽZ",2,2006/04/01 0:00:00,90,\0,2
111735,"•â³—\ŽZ",2,2006/04/01 0:00:00,91,\0,2
111736,"•â³—\ŽZ",2,2006/04/01 0:00:00,92,\0,2
111737,"•â³—\ŽZ",2,2006/04/01 0:00:00,93,\0,2
111738,"•â³—\ŽZ",2,2006/04/01 0:00:00,94,\0,2
111739,"•â³—\ŽZ",2,2006/04/01 0:00:00,95,\0,2
111740,"•â³—\ŽZ",2,2006/04/01 0:00:00,96,\0,2
111741,"•â³—\ŽZ",2,2006/04/01 0:00:00,97,\0,2
111742,"•â³—\ŽZ",2,2006/04/01 0:00:00,98,\0,2
111743,"•â³—\ŽZ",2,2006/04/01 0:00:00,99,\0,2
111744,"•â³—\ŽZ",2,2006/04/01 0:00:00,100,\0,2
111745,"•â³—\ŽZ",2,2006/04/01 0:00:00,101,\0,2
111746,"•â³—\ŽZ",2,2006/04/01 0:00:00,102,\0,2
111747,"•â³—\ŽZ",2,2006/04/01 0:00:00,103,\0,2
111748,"•â³—\ŽZ",2,2006/04/01 0:00:00,104,\0,2
111749,"•â³—\ŽZ",2,2006/04/01 0:00:00,105,\0,2
111750,"•â³—\ŽZ",2,2006/04/01 0:00:00,106,\0,2
111751,"•â³—\ŽZ",2,2006/04/01 0:00:00,107,\0,2
111752,"•â³—\ŽZ",2,2006/04/01 0:00:00,108,\0,2
111753,"•â³—\ŽZ",2,2006/04/01 0:00:00,109,\0,2
111754,"•â³—\ŽZ",2,2006/04/01 0:00:00,110,\0,2
111755,"•â³—\ŽZ",2,2006/04/01 0:00:00,111,\0,2
111756,"•â³—\ŽZ",2,2006/04/01 0:00:00,112,\0,2
111757,"•â³—\ŽZ",2,2006/04/01 0:00:00,113,\0,2
111758,"•â³—\ŽZ",2,2006/04/01 0:00:00,114,\0,2
111759,"•â³—\ŽZ",2,2006/04/01 0:00:00,115,\0,2
111760,"•â³—\ŽZ",2,2006/04/01 0:00:00,116,\0,2
111761,"•â³—\ŽZ",2,2006/04/01 0:00:00,117,\0,2
111762,"•â³—\ŽZ",2,2006/04/01 0:00:00,118,\0,2
111763,"•â³—\ŽZ",2,2006/04/01 0:00:00,119,\0,2
111764,"•â³—\ŽZ",2,2006/04/01 0:00:00,120,\0,2
111765,"•â³—\ŽZ",2,2006/04/01 0:00:00,121,\0,2
111766,"•â³—\ŽZ",2,2006/04/01 0:00:00,122,\0,2
111767,"•â³—\ŽZ",2,2006/04/01 0:00:00,123,\0,2
111768,"•â³—\ŽZ",2,2006/04/01 0:00:00,124,\0,2
111769,"•â³—\ŽZ",2,2006/04/01 0:00:00,125,\0,2
111770,"•â³—\ŽZ",2,2006/04/01 0:00:00,126,\0,2
111771,"•â³—\ŽZ",2,2006/04/01 0:00:00,127,\0,2
111772,"•â³—\ŽZ",2,2006/04/01 0:00:00,128,\0,2
111773,"•â³—\ŽZ",2,2006/04/01 0:00:00,129,\0,2
111774,"•â³—\ŽZ",2,2006/04/01 0:00:00,130,\0,2
111775,"•â³—\ŽZ",2,2006/04/01 0:00:00,131,\0,2
111776,"•â³—\ŽZ",2,2006/04/01 0:00:00,132,\0,2
111777,"•â³—\ŽZ",2,2006/04/01 0:00:00,133,\0,2
111778,"•â³—\ŽZ",2,2006/04/01 0:00:00,134,\0,2
111779,"•â³—\ŽZ",2,2006/04/01 0:00:00,135,\0,2
111780,"•â³—\ŽZ",2,2006/04/01 0:00:00,136,\0,2
111781,"•â³—\ŽZ",2,2006/04/01 0:00:00,137,\0,2
111782,"•â³—\ŽZ",2,2006/04/01 0:00:00,139,\0,2
111783,"•â³—\ŽZ",2,2006/04/01 0:00:00,140,\0,2
111784,"•â³—\ŽZ",2,2006/04/01 0:00:00,141,\0,2
111785,"•â³—\ŽZ",2,2006/04/01 0:00:00,142,\0,2
111786,"•â³—\ŽZ",2,2006/04/01 0:00:00,143,\0,2
111787,"•â³—\ŽZ",2,2006/04/01 0:00:00,144,\0,2
111788,"•â³—\ŽZ",2,2006/04/01 0:00:00,145,\0,2
111789,"•â³—\ŽZ",2,2006/04/01 0:00:00,146,\0,2
111790,"•â³—\ŽZ",2,2006/04/01 0:00:00,147,\0,2
111791,"•â³—\ŽZ",2,2006/04/01 0:00:00,148,\0,2
111792,"•â³—\ŽZ",2,2006/04/01 0:00:00,149,\0,2
111793,"•â³—\ŽZ",2,2006/04/01 0:00:00,150,\0,2
111794,"•â³—\ŽZ",2,2006/04/01 0:00:00,151,\0,2
111795,"•â³—\ŽZ",2,2006/04/01 0:00:00,152,\0,2
111796,"•â³—\ŽZ",2,2006/04/01 0:00:00,153,\0,2
111797,"•â³—\ŽZ",2,2006/04/01 0:00:00,154,\0,2
111798,"•â³—\ŽZ",2,2006/04/01 0:00:00,155,\0,2
111799,"•â³—\ŽZ",2,2006/04/01 0:00:00,156,\0,2
111800,"•â³—\ŽZ",2,2006/04/01 0:00:00,157,\0,2
111801,"•â³—\ŽZ",2,2006/04/01 0:00:00,159,\0,2
111802,"•â³—\ŽZ",2,2006/04/01 0:00:00,161,\0,2
111803,"•â³—\ŽZ",2,2006/04/01 0:00:00,162,\0,2
111804,"•â³—\ŽZ",2,2006/04/01 0:00:00,163,\0,2
111805,"•â³—\ŽZ",2,2006/04/01 0:00:00,165,\0,2
111806,"•â³—\ŽZ",2,2006/04/01 0:00:00,166,-\35000,2
111807,"•â³—\ŽZ",2,2006/04/01 0:00:00,167,\0,2
111808,"•â³—\ŽZ",2,2006/04/01 0:00:00,168,\0,2
111809,"•â³—\ŽZ",2,2006/04/01 0:00:00,169,\0,2
111810,"•â³—\ŽZ",2,2006/04/01 0:00:00,170,\0,2
111811,"•â³—\ŽZ",2,2006/04/01 0:00:00,171,\0,2
111812,"•â³—\ŽZ",2,2006/04/01 0:00:00,172,\0,2
111813,"•â³—\ŽZ",2,2006/04/01 0:00:00,173,\0,2
111814,"•â³—\ŽZ",2,2006/04/01 0:00:00,174,\0,2
111815,"•â³—\ŽZ",2,2006/04/01 0:00:00,175,\0,2
111816,"•â³—\ŽZ",2,2006/04/01 0:00:00,176,\0,2
111817,"•â³—\ŽZ",2,2006/04/01 0:00:00,177,\0,2
111818,"•â³—\ŽZ",2,2006/04/01 0:00:00,187,\0,2
111819,"•â³—\ŽZ",2,2006/04/01 0:00:00,188,\0,2
111820,"•â³—\ŽZ",2,2006/04/01 0:00:00,189,\0,2
111821,"•â³—\ŽZ",2,2006/04/01 0:00:00,190,\0,2
111822,"•â³—\ŽZ",2,2006/04/01 0:00:00,191,\0,2
111823,"•â³—\ŽZ",2,2006/04/01 0:00:00,192,\0,2
111824,"•â³—\ŽZ",2,2006/04/01 0:00:00,193,\0,2
111825,"•â³—\ŽZ",2,2006/04/01 0:00:00,194,\3000000,2
111826,"•â³—\ŽZ",2,2006/04/01 0:00:00,195,\0,2
111827,"•â³—\ŽZ",2,2006/04/01 0:00:00,196,\620000,2
111828,"•â³—\ŽZ",2,2006/04/01 0:00:00,197,\0,2
111829,"•â³—\ŽZ",2,2006/04/01 0:00:00,198,\0,2
111830,"•â³—\ŽZ",2,2006/04/01 0:00:00,199,\0,2
111831,"•â³—\ŽZ",2,2006/04/01 0:00:00,200,\0,2
111832,"•â³—\ŽZ",2,2006/04/01 0:00:00,201,\0,2
111833,"•â³—\ŽZ",2,2006/04/01 0:00:00,202,\0,2
111834,"•â³—\ŽZ",2,2006/04/01 0:00:00,203,\0,2
111835,"•â³—\ŽZ",2,2006/04/01 0:00:00,204,\0,2
111836,"•â³—\ŽZ",2,2006/04/01 0:00:00,205,-\68000,2
111837,"•â³—\ŽZ",2,2006/04/01 0:00:00,206,\0,2
111838,"•â³—\ŽZ",2,2006/04/01 0:00:00,207,\1661000,2
111839,"•â³—\ŽZ",2,2006/04/01 0:00:00,208,\0,2
111840,"•â³—\ŽZ",2,2006/04/01 0:00:00,209,\0,2
111841,"•â³—\ŽZ",2,2006/04/01 0:00:00,210,\0,2
111842,"•â³—\ŽZ",2,2006/04/01 0:00:00,211,-\144000,2
111843,"•â³—\ŽZ",2,2006/04/01 0:00:00,212,\0,2
111844,"•â³—\ŽZ",3,2006/04/01 0:00:00,1,\0,2
111845,"•â³—\ŽZ",3,2006/04/01 0:00:00,2,\0,2
111846,"•â³—\ŽZ",3,2006/04/01 0:00:00,3,\0,2
111847,"•â³—\ŽZ",3,2006/04/01 0:00:00,4,\0,2
111848,"•â³—\ŽZ",3,2006/04/01 0:00:00,5,\0,2
111849,"•â³—\ŽZ",3,2006/04/01 0:00:00,6,\600000,2
111850,"•â³—\ŽZ",3,2006/04/01 0:00:00,7,\6000,2
111851,"•â³—\ŽZ",3,2006/04/01 0:00:00,8,\1639000,2
111852,"•â³—\ŽZ",3,2006/04/01 0:00:00,9,\0,2
111853,"•â³—\ŽZ",3,2006/04/01 0:00:00,10,\0,2
111854,"•â³—\ŽZ",3,2006/04/01 0:00:00,11,\0,2
111855,"•â³—\ŽZ",3,2006/04/01 0:00:00,12,\5000,2
111856,"•â³—\ŽZ",3,2006/04/01 0:00:00,13,\0,2
111857,"•â³—\ŽZ",3,2006/04/01 0:00:00,14,\0,2
111858,"•â³—\ŽZ",3,2006/04/01 0:00:00,15,\0,2
111859,"•â³—\ŽZ",3,2006/04/01 0:00:00,16,\0,2
111860,"•â³—\ŽZ",3,2006/04/01 0:00:00,17,\0,2
111861,"•â³—\ŽZ",3,2006/04/01 0:00:00,18,\0,2
111862,"•â³—\ŽZ",3,2006/04/01 0:00:00,19,\0,2
111863,"•â³—\ŽZ",3,2006/04/01 0:00:00,20,\0,2
111864,"•â³—\ŽZ",3,2006/04/01 0:00:00,21,\0,2
111865,"•â³—\ŽZ",3,2006/04/01 0:00:00,22,\0,2
111866,"•â³—\ŽZ",3,2006/04/01 0:00:00,23,\0,2
111867,"•â³—\ŽZ",3,2006/04/01 0:00:00,24,\0,2
111868,"•â³—\ŽZ",3,2006/04/01 0:00:00,25,\0,2
111869,"•â³—\ŽZ",3,2006/04/01 0:00:00,26,\0,2
111870,"•â³—\ŽZ",3,2006/04/01 0:00:00,27,\0,2
111871,"•â³—\ŽZ",3,2006/04/01 0:00:00,28,\0,2
111872,"•â³—\ŽZ",3,2006/04/01 0:00:00,29,\0,2
111873,"•â³—\ŽZ",3,2006/04/01 0:00:00,30,\0,2
111874,"•â³—\ŽZ",3,2006/04/01 0:00:00,31,\898000,2
111875,"•â³—\ŽZ",3,2006/04/01 0:00:00,32,\0,2
111876,"•â³—\ŽZ",3,2006/04/01 0:00:00,33,\0,2
111877,"•â³—\ŽZ",3,2006/04/01 0:00:00,34,-\80000,2
111878,"•â³—\ŽZ",3,2006/04/01 0:00:00,35,-\30000,2
111879,"•â³—\ŽZ",3,2006/04/01 0:00:00,36,-\80000,2
111880,"•â³—\ŽZ",3,2006/04/01 0:00:00,37,\0,2
111881,"•â³—\ŽZ",3,2006/04/01 0:00:00,38,\30000,2
111882,"•â³—\ŽZ",3,2006/04/01 0:00:00,39,-\200000,2
111883,"•â³—\ŽZ",3,2006/04/01 0:00:00,40,\10000,2
111884,"•â³—\ŽZ",3,2006/04/01 0:00:00,41,-\20000,2
111885,"•â³—\ŽZ",3,2006/04/01 0:00:00,42,\6000,2
111886,"•â³—\ŽZ",3,2006/04/01 0:00:00,43,\400000,2
111887,"•â³—\ŽZ",3,2006/04/01 0:00:00,44,\0,2
111888,"•â³—\ŽZ",3,2006/04/01 0:00:00,45,-\50000,2
111889,"•â³—\ŽZ",3,2006/04/01 0:00:00,46,\0,2
111890,"•â³—\ŽZ",3,2006/04/01 0:00:00,47,-\30000,2
111891,"•â³—\ŽZ",3,2006/04/01 0:00:00,48,\0,2
111892,"•â³—\ŽZ",3,2006/04/01 0:00:00,49,\35000,2
111893,"•â³—\ŽZ",3,2006/04/01 0:00:00,50,-\20000,2
111894,"•â³—\ŽZ",3,2006/04/01 0:00:00,51,\0,2
111895,"•â³—\ŽZ",3,2006/04/01 0:00:00,52,\687278,2
111896,"•â³—\ŽZ",3,2006/04/01 0:00:00,53,-\300000,2
111897,"•â³—\ŽZ",3,2006/04/01 0:00:00,54,\20000,2
111898,"•â³—\ŽZ",3,2006/04/01 0:00:00,55,\0,2
111899,"•â³—\ŽZ",3,2006/04/01 0:00:00,56,\0,2
111900,"•â³—\ŽZ",3,2006/04/01 0:00:00,57,\0,2
111901,"•â³—\ŽZ",3,2006/04/01 0:00:00,58,-\300000,2
111902,"•â³—\ŽZ",3,2006/04/01 0:00:00,59,\0,2
111903,"•â³—\ŽZ",3,2006/04/01 0:00:00,60,-\50000,2
111904,"•â³—\ŽZ",3,2006/04/01 0:00:00,61,\0,2
111905,"•â³—\ŽZ",3,2006/04/01 0:00:00,62,\0,2
111906,"•â³—\ŽZ",3,2006/04/01 0:00:00,63,\20000,2
111907,"•â³—\ŽZ",3,2006/04/01 0:00:00,64,\120000,2
111908,"•â³—\ŽZ",3,2006/04/01 0:00:00,65,\0,2
111909,"•â³—\ŽZ",3,2006/04/01 0:00:00,66,\0,2
111910,"•â³—\ŽZ",3,2006/04/01 0:00:00,67,\0,2
111911,"•â³—\ŽZ",3,2006/04/01 0:00:00,68,\0,2
111912,"•â³—\ŽZ",3,2006/04/01 0:00:00,69,\298461,2
111913,"•â³—\ŽZ",3,2006/04/01 0:00:00,70,\0,2
111914,"•â³—\ŽZ",3,2006/04/01 0:00:00,71,\0,2
111915,"•â³—\ŽZ",3,2006/04/01 0:00:00,72,\0,2
111916,"•â³—\ŽZ",3,2006/04/01 0:00:00,73,\0,2
111917,"•â³—\ŽZ",3,2006/04/01 0:00:00,74,\0,2
111918,"•â³—\ŽZ",3,2006/04/01 0:00:00,75,\0,2
111919,"•â³—\ŽZ",3,2006/04/01 0:00:00,76,\0,2
111920,"•â³—\ŽZ",3,2006/04/01 0:00:00,77,\0,2
111921,"•â³—\ŽZ",3,2006/04/01 0:00:00,78,\0,2
111922,"•â³—\ŽZ",3,2006/04/01 0:00:00,79,\0,2
111923,"•â³—\ŽZ",3,2006/04/01 0:00:00,80,\0,2
111924,"•â³—\ŽZ",3,2006/04/01 0:00:00,81,\0,2
111925,"•â³—\ŽZ",3,2006/04/01 0:00:00,82,\0,2
111926,"•â³—\ŽZ",3,2006/04/01 0:00:00,83,\0,2
111927,"•â³—\ŽZ",3,2006/04/01 0:00:00,84,\0,2
111928,"•â³—\ŽZ",3,2006/04/01 0:00:00,86,\0,2
111929,"•â³—\ŽZ",3,2006/04/01 0:00:00,87,\0,2
111930,"•â³—\ŽZ",3,2006/04/01 0:00:00,88,\0,2
111931,"•â³—\ŽZ",3,2006/04/01 0:00:00,89,\0,2
111932,"•â³—\ŽZ",3,2006/04/01 0:00:00,90,\0,2
111933,"•â³—\ŽZ",3,2006/04/01 0:00:00,91,\0,2
111934,"•â³—\ŽZ",3,2006/04/01 0:00:00,92,\0,2
