"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
1235,"’Êí—\ŽZ",0,2005/04/01 0:00:00,17,\0,0
1236,"’Êí—\ŽZ",0,2005/04/01 0:00:00,18,\0,0
1237,"’Êí—\ŽZ",0,2005/04/01 0:00:00,19,\0,0
1238,"’Êí—\ŽZ",0,2005/04/01 0:00:00,20,\0,0
1239,"’Êí—\ŽZ",0,2005/04/01 0:00:00,21,\0,0
1240,"’Êí—\ŽZ",0,2005/04/01 0:00:00,22,\0,0
1241,"’Êí—\ŽZ",0,2005/04/01 0:00:00,23,\0,0
1242,"’Êí—\ŽZ",0,2005/04/01 0:00:00,24,\0,0
1243,"’Êí—\ŽZ",0,2005/04/01 0:00:00,25,\0,0
1244,"’Êí—\ŽZ",0,2005/04/01 0:00:00,26,\0,0
1245,"’Êí—\ŽZ",0,2005/04/01 0:00:00,27,\0,0
1246,"’Êí—\ŽZ",0,2005/04/01 0:00:00,28,\0,0
1247,"’Êí—\ŽZ",0,2005/04/01 0:00:00,29,\0,0
1248,"’Êí—\ŽZ",0,2005/04/01 0:00:00,30,\0,0
1249,"’Êí—\ŽZ",0,2005/04/01 0:00:00,31,\0,0
1250,"’Êí—\ŽZ",0,2005/04/01 0:00:00,32,\0,0
1251,"’Êí—\ŽZ",0,2005/04/01 0:00:00,33,\0,0
1252,"’Êí—\ŽZ",0,2005/04/01 0:00:00,34,\0,0
1253,"’Êí—\ŽZ",0,2005/04/01 0:00:00,35,\0,0
1254,"’Êí—\ŽZ",0,2005/04/01 0:00:00,36,\0,0
1255,"’Êí—\ŽZ",0,2005/04/01 0:00:00,37,\0,0
1256,"’Êí—\ŽZ",0,2005/04/01 0:00:00,38,\0,0
1257,"’Êí—\ŽZ",0,2005/04/01 0:00:00,39,\0,0
1258,"’Êí—\ŽZ",0,2005/04/01 0:00:00,40,\0,0
1259,"’Êí—\ŽZ",0,2005/04/01 0:00:00,41,\0,0
1260,"’Êí—\ŽZ",0,2005/04/01 0:00:00,42,\0,0
1261,"’Êí—\ŽZ",0,2005/04/01 0:00:00,43,\0,0
1262,"’Êí—\ŽZ",0,2005/04/01 0:00:00,44,\0,0
1263,"’Êí—\ŽZ",0,2005/04/01 0:00:00,45,\0,0
1264,"’Êí—\ŽZ",0,2005/04/01 0:00:00,46,\0,0
1265,"’Êí—\ŽZ",0,2005/04/01 0:00:00,47,\0,0
1266,"’Êí—\ŽZ",0,2005/04/01 0:00:00,48,\20000,0
1267,"’Êí—\ŽZ",0,2005/04/01 0:00:00,49,\0,0
1268,"’Êí—\ŽZ",0,2005/04/01 0:00:00,50,\0,0
1269,"’Êí—\ŽZ",0,2005/04/01 0:00:00,51,\0,0
1270,"’Êí—\ŽZ",0,2005/04/01 0:00:00,52,\0,0
1271,"’Êí—\ŽZ",0,2005/04/01 0:00:00,53,\0,0
1272,"’Êí—\ŽZ",0,2005/04/01 0:00:00,54,\0,0
1273,"’Êí—\ŽZ",0,2005/04/01 0:00:00,55,\0,0
1274,"’Êí—\ŽZ",0,2005/04/01 0:00:00,56,\0,0
1275,"’Êí—\ŽZ",0,2005/04/01 0:00:00,57,\0,0
1276,"’Êí—\ŽZ",0,2005/04/01 0:00:00,58,\0,0
1277,"’Êí—\ŽZ",0,2005/04/01 0:00:00,59,\0,0
1278,"’Êí—\ŽZ",0,2005/04/01 0:00:00,60,\0,0
1279,"’Êí—\ŽZ",0,2005/04/01 0:00:00,61,\0,0
1280,"’Êí—\ŽZ",0,2005/04/01 0:00:00,62,\0,0
1281,"’Êí—\ŽZ",0,2005/04/01 0:00:00,63,\0,0
1282,"’Êí—\ŽZ",0,2005/04/01 0:00:00,64,\0,0
1283,"’Êí—\ŽZ",0,2005/04/01 0:00:00,65,\0,0
1284,"’Êí—\ŽZ",0,2005/04/01 0:00:00,66,\0,0
1285,"’Êí—\ŽZ",0,2005/04/01 0:00:00,67,\0,0
1286,"’Êí—\ŽZ",0,2005/04/01 0:00:00,68,\0,0
1287,"’Êí—\ŽZ",0,2005/04/01 0:00:00,69,\0,0
1288,"’Êí—\ŽZ",0,2005/04/01 0:00:00,70,\0,0
1289,"’Êí—\ŽZ",0,2005/04/01 0:00:00,71,\0,0
1290,"’Êí—\ŽZ",0,2005/04/01 0:00:00,72,\0,0
1291,"’Êí—\ŽZ",0,2005/04/01 0:00:00,73,\0,0
1292,"’Êí—\ŽZ",0,2005/04/01 0:00:00,74,\0,0
1293,"’Êí—\ŽZ",0,2005/04/01 0:00:00,75,\0,0
1294,"’Êí—\ŽZ",0,2005/04/01 0:00:00,76,\0,0
1295,"’Êí—\ŽZ",0,2005/04/01 0:00:00,77,\0,0
1296,"’Êí—\ŽZ",0,2005/04/01 0:00:00,78,\0,0
1297,"’Êí—\ŽZ",0,2005/04/01 0:00:00,79,\0,0
1298,"’Êí—\ŽZ",0,2005/04/01 0:00:00,80,\0,0
1299,"’Êí—\ŽZ",0,2005/04/01 0:00:00,81,\0,0
1300,"’Êí—\ŽZ",0,2005/04/01 0:00:00,82,\0,0
1301,"’Êí—\ŽZ",0,2005/04/01 0:00:00,83,\0,0
1302,"’Êí—\ŽZ",0,2005/04/01 0:00:00,84,\0,0
1303,"’Êí—\ŽZ",0,2005/04/01 0:00:00,86,\0,0
1304,"’Êí—\ŽZ",0,2005/04/01 0:00:00,87,\0,0
1305,"’Êí—\ŽZ",0,2005/04/01 0:00:00,88,\0,0
1306,"’Êí—\ŽZ",0,2005/04/01 0:00:00,89,\0,0
1307,"’Êí—\ŽZ",0,2005/04/01 0:00:00,90,\0,0
1308,"’Êí—\ŽZ",0,2005/04/01 0:00:00,91,\0,0
1309,"’Êí—\ŽZ",0,2005/04/01 0:00:00,92,\0,0
1310,"’Êí—\ŽZ",0,2005/04/01 0:00:00,93,\0,0
1311,"’Êí—\ŽZ",0,2005/04/01 0:00:00,94,\0,0
1312,"’Êí—\ŽZ",0,2005/04/01 0:00:00,95,\0,0
1313,"’Êí—\ŽZ",0,2005/04/01 0:00:00,96,\0,0
1314,"’Êí—\ŽZ",0,2005/04/01 0:00:00,97,\0,0
1315,"’Êí—\ŽZ",0,2005/04/01 0:00:00,98,\0,0
1316,"’Êí—\ŽZ",0,2005/04/01 0:00:00,99,\0,0
1317,"’Êí—\ŽZ",0,2005/04/01 0:00:00,100,\0,0
1318,"’Êí—\ŽZ",0,2005/04/01 0:00:00,101,\0,0
1319,"’Êí—\ŽZ",0,2005/04/01 0:00:00,102,\0,0
1320,"’Êí—\ŽZ",0,2005/04/01 0:00:00,103,\0,0
1321,"’Êí—\ŽZ",0,2005/04/01 0:00:00,104,\0,0
1322,"’Êí—\ŽZ",0,2005/04/01 0:00:00,105,\0,0
1323,"’Êí—\ŽZ",0,2005/04/01 0:00:00,106,\0,0
1324,"’Êí—\ŽZ",0,2005/04/01 0:00:00,107,\0,0
1325,"’Êí—\ŽZ",0,2005/04/01 0:00:00,108,\0,0
1326,"’Êí—\ŽZ",0,2005/04/01 0:00:00,109,\0,0
1327,"’Êí—\ŽZ",0,2005/04/01 0:00:00,110,\0,0
1328,"’Êí—\ŽZ",0,2005/04/01 0:00:00,111,\0,0
1329,"’Êí—\ŽZ",0,2005/04/01 0:00:00,112,\0,0
1330,"’Êí—\ŽZ",0,2005/04/01 0:00:00,113,\0,0
1331,"’Êí—\ŽZ",0,2005/04/01 0:00:00,114,\0,0
1332,"’Êí—\ŽZ",0,2005/04/01 0:00:00,115,\0,0
1333,"’Êí—\ŽZ",0,2005/04/01 0:00:00,116,\0,0
1334,"’Êí—\ŽZ",0,2005/04/01 0:00:00,117,\0,0
1335,"’Êí—\ŽZ",0,2005/04/01 0:00:00,118,\0,0
1336,"’Êí—\ŽZ",0,2005/04/01 0:00:00,119,\0,0
1337,"’Êí—\ŽZ",0,2005/04/01 0:00:00,120,\0,0
1338,"’Êí—\ŽZ",0,2005/04/01 0:00:00,121,\0,0
1339,"’Êí—\ŽZ",0,2005/04/01 0:00:00,122,\0,0
1340,"’Êí—\ŽZ",0,2005/04/01 0:00:00,123,\0,0
1341,"’Êí—\ŽZ",0,2005/04/01 0:00:00,124,\0,0
1342,"’Êí—\ŽZ",0,2005/04/01 0:00:00,125,\0,0
1343,"’Êí—\ŽZ",0,2005/04/01 0:00:00,126,\0,0
1344,"’Êí—\ŽZ",0,2005/04/01 0:00:00,127,\0,0
1345,"’Êí—\ŽZ",0,2005/04/01 0:00:00,128,\0,0
1346,"’Êí—\ŽZ",0,2005/04/01 0:00:00,129,\0,0
1347,"’Êí—\ŽZ",0,2005/04/01 0:00:00,130,\0,0
1348,"’Êí—\ŽZ",0,2005/04/01 0:00:00,131,\0,0
1349,"’Êí—\ŽZ",0,2005/04/01 0:00:00,132,\0,0
1350,"’Êí—\ŽZ",0,2005/04/01 0:00:00,133,\0,0
1351,"’Êí—\ŽZ",0,2005/04/01 0:00:00,134,\0,0
1352,"’Êí—\ŽZ",0,2005/04/01 0:00:00,135,\0,0
1353,"’Êí—\ŽZ",0,2005/04/01 0:00:00,136,\0,0
1354,"’Êí—\ŽZ",0,2005/04/01 0:00:00,137,\0,0
1355,"’Êí—\ŽZ",0,2005/04/01 0:00:00,138,\0,0
1356,"’Êí—\ŽZ",0,2005/04/01 0:00:00,139,\0,0
1357,"’Êí—\ŽZ",0,2005/04/01 0:00:00,140,\0,0
1358,"’Êí—\ŽZ",0,2005/04/01 0:00:00,141,\0,0
1359,"’Êí—\ŽZ",0,2005/04/01 0:00:00,142,\0,0
1360,"’Êí—\ŽZ",0,2005/04/01 0:00:00,143,\0,0
1361,"’Êí—\ŽZ",0,2005/04/01 0:00:00,144,\0,0
1362,"’Êí—\ŽZ",0,2005/04/01 0:00:00,145,\0,0
1363,"’Êí—\ŽZ",0,2005/04/01 0:00:00,146,\0,0
1364,"’Êí—\ŽZ",0,2005/04/01 0:00:00,147,\0,0
1365,"’Êí—\ŽZ",0,2005/04/01 0:00:00,148,\0,0
1366,"’Êí—\ŽZ",0,2005/04/01 0:00:00,149,\0,0
1367,"’Êí—\ŽZ",0,2005/04/01 0:00:00,150,\0,0
1368,"’Êí—\ŽZ",0,2005/04/01 0:00:00,151,\0,0
1369,"’Êí—\ŽZ",0,2005/04/01 0:00:00,152,\0,0
1370,"’Êí—\ŽZ",0,2005/04/01 0:00:00,153,\0,0
1371,"’Êí—\ŽZ",0,2005/04/01 0:00:00,154,\0,0
1372,"’Êí—\ŽZ",0,2005/04/01 0:00:00,155,\0,0
1373,"’Êí—\ŽZ",0,2005/04/01 0:00:00,156,\0,0
1374,"’Êí—\ŽZ",0,2005/04/01 0:00:00,157,\0,0
1375,"’Êí—\ŽZ",0,2005/04/01 0:00:00,159,\0,0
1376,"’Êí—\ŽZ",0,2005/04/01 0:00:00,161,\0,0
1377,"’Êí—\ŽZ",0,2005/04/01 0:00:00,162,\0,0
1378,"’Êí—\ŽZ",0,2005/04/01 0:00:00,163,\0,0
1379,"’Êí—\ŽZ",0,2005/04/01 0:00:00,165,\0,0
1380,"’Êí—\ŽZ",0,2005/04/01 0:00:00,166,\0,0
1381,"’Êí—\ŽZ",0,2005/04/01 0:00:00,167,\0,0
1382,"’Êí—\ŽZ",0,2005/04/01 0:00:00,168,\0,0
1383,"’Êí—\ŽZ",0,2005/04/01 0:00:00,169,\0,0
1384,"’Êí—\ŽZ",0,2005/04/01 0:00:00,170,\0,0
1385,"’Êí—\ŽZ",0,2005/04/01 0:00:00,171,\0,0
1386,"’Êí—\ŽZ",0,2005/04/01 0:00:00,172,\0,0
1387,"’Êí—\ŽZ",0,2005/04/01 0:00:00,173,\0,0
1388,"’Êí—\ŽZ",0,2005/04/01 0:00:00,174,\0,0
1389,"’Êí—\ŽZ",0,2005/04/01 0:00:00,175,\0,0
1390,"’Êí—\ŽZ",0,2005/04/01 0:00:00,176,\0,0
1391,"’Êí—\ŽZ",0,2005/04/01 0:00:00,177,\0,0
1392,"’Êí—\ŽZ",0,2005/04/01 0:00:00,178,\0,0
1393,"’Êí—\ŽZ",0,2005/04/01 0:00:00,187,\0,0
1394,"’Êí—\ŽZ",0,2005/04/01 0:00:00,188,\0,0
1395,"’Êí—\ŽZ",0,2005/04/01 0:00:00,189,\0,0
1396,"’Êí—\ŽZ",0,2005/04/01 0:00:00,190,\0,0
1397,"’Êí—\ŽZ",0,2005/04/01 0:00:00,191,\0,0
1398,"’Êí—\ŽZ",0,2005/04/01 0:00:00,192,\0,0
1399,"’Êí—\ŽZ",0,2005/04/01 0:00:00,193,\0,0
1400,"’Êí—\ŽZ",0,2005/04/01 0:00:00,194,\0,0
1401,"’Êí—\ŽZ",0,2005/04/01 0:00:00,195,\0,0
1402,"’Êí—\ŽZ",0,2005/04/01 0:00:00,196,\0,0
1403,"’Êí—\ŽZ",0,2005/04/01 0:00:00,197,\0,0
1404,"’Êí—\ŽZ",0,2005/04/01 0:00:00,198,\0,0
1405,"’Êí—\ŽZ",0,2005/04/01 0:00:00,199,\0,0
1406,"’Êí—\ŽZ",0,2005/04/01 0:00:00,200,\0,0
1407,"’Êí—\ŽZ",0,2005/04/01 0:00:00,201,\0,0
1408,"’Êí—\ŽZ",0,2005/04/01 0:00:00,202,\0,0
1409,"’Êí—\ŽZ",0,2005/04/01 0:00:00,203,\0,0
1410,"’Êí—\ŽZ",0,2005/04/01 0:00:00,204,\0,0
1411,"’Êí—\ŽZ",0,2005/04/01 0:00:00,205,\0,0
1412,"’Êí—\ŽZ",0,2005/04/01 0:00:00,206,\0,0
1413,"’Êí—\ŽZ",0,2005/04/01 0:00:00,207,\0,0
1414,"’Êí—\ŽZ",0,2005/04/01 0:00:00,208,\0,0
1415,"’Êí—\ŽZ",0,2005/04/01 0:00:00,209,\0,0
1416,"’Êí—\ŽZ",0,2005/04/01 0:00:00,210,\0,0
1417,"’Êí—\ŽZ",0,2005/04/01 0:00:00,211,\0,0
1418,"’Êí—\ŽZ",0,2005/04/01 0:00:00,212,\0,0
1419,"’Êí—\ŽZ",0,2005/04/01 0:00:00,213,\0,0
1420,"’Êí—\ŽZ",0,2005/04/01 0:00:00,214,\0,0
1421,"’Êí—\ŽZ",0,2005/04/01 0:00:00,215,\0,0
1422,"’Êí—\ŽZ",1,2005/04/01 0:00:00,1,\0,0
1423,"’Êí—\ŽZ",1,2005/04/01 0:00:00,2,\0,0
1424,"’Êí—\ŽZ",1,2005/04/01 0:00:00,3,\0,0
1425,"’Êí—\ŽZ",1,2005/04/01 0:00:00,4,\0,0
1426,"’Êí—\ŽZ",1,2005/04/01 0:00:00,5,\0,0
1427,"’Êí—\ŽZ",1,2005/04/01 0:00:00,6,\52000000,0
1428,"’Êí—\ŽZ",1,2005/04/01 0:00:00,7,\0,0
1429,"’Êí—\ŽZ",1,2005/04/01 0:00:00,8,\11000000,0
1430,"’Êí—\ŽZ",1,2005/04/01 0:00:00,9,\0,0
1431,"’Êí—\ŽZ",1,2005/04/01 0:00:00,10,\0,0
1432,"’Êí—\ŽZ",1,2005/04/01 0:00:00,11,\0,0
1433,"’Êí—\ŽZ",1,2005/04/01 0:00:00,12,\0,0
1434,"’Êí—\ŽZ",1,2005/04/01 0:00:00,13,\0,0
1435,"’Êí—\ŽZ",1,2005/04/01 0:00:00,14,\0,0
1436,"’Êí—\ŽZ",1,2005/04/01 0:00:00,15,\0,0
1437,"’Êí—\ŽZ",1,2005/04/01 0:00:00,16,\0,0
1438,"’Êí—\ŽZ",1,2005/04/01 0:00:00,17,\0,0
1439,"’Êí—\ŽZ",1,2005/04/01 0:00:00,18,\0,0
1440,"’Êí—\ŽZ",1,2005/04/01 0:00:00,19,\0,0
1441,"’Êí—\ŽZ",1,2005/04/01 0:00:00,20,\0,0
1442,"’Êí—\ŽZ",1,2005/04/01 0:00:00,21,\0,0
1443,"’Êí—\ŽZ",1,2005/04/01 0:00:00,22,\0,0
1444,"’Êí—\ŽZ",1,2005/04/01 0:00:00,23,\0,0
1445,"’Êí—\ŽZ",1,2005/04/01 0:00:00,24,\0,0
1446,"’Êí—\ŽZ",1,2005/04/01 0:00:00,25,\0,0
1447,"’Êí—\ŽZ",1,2005/04/01 0:00:00,26,\0,0
1448,"’Êí—\ŽZ",1,2005/04/01 0:00:00,27,\0,0
1449,"’Êí—\ŽZ",1,2005/04/01 0:00:00,28,\0,0
1450,"’Êí—\ŽZ",1,2005/04/01 0:00:00,29,\25000000,0
1451,"’Êí—\ŽZ",1,2005/04/01 0:00:00,30,\12000000,0
1452,"’Êí—\ŽZ",1,2005/04/01 0:00:00,31,\4600000,0
1453,"’Êí—\ŽZ",1,2005/04/01 0:00:00,32,\0,0
1454,"’Êí—\ŽZ",1,2005/04/01 0:00:00,33,\430000,0
1455,"’Êí—\ŽZ",1,2005/04/01 0:00:00,34,\3900000,0
1456,"’Êí—\ŽZ",1,2005/04/01 0:00:00,35,\800000,0
1457,"’Êí—\ŽZ",1,2005/04/01 0:00:00,36,\10000,0
1458,"’Êí—\ŽZ",1,2005/04/01 0:00:00,37,\5000,0
1459,"’Êí—\ŽZ",1,2005/04/01 0:00:00,38,\150000,0
1460,"’Êí—\ŽZ",1,2005/04/01 0:00:00,39,\200000,0
1461,"’Êí—\ŽZ",1,2005/04/01 0:00:00,40,\10000,0
1462,"’Êí—\ŽZ",1,2005/04/01 0:00:00,41,\80000,0
1463,"’Êí—\ŽZ",1,2005/04/01 0:00:00,42,\0,0
1464,"’Êí—\ŽZ",1,2005/04/01 0:00:00,43,\3000000,0
1465,"’Êí—\ŽZ",1,2005/04/01 0:00:00,44,\180000,0
1466,"’Êí—\ŽZ",1,2005/04/01 0:00:00,45,\40000,0
1467,"’Êí—\ŽZ",1,2005/04/01 0:00:00,46,\0,0
1468,"’Êí—\ŽZ",1,2005/04/01 0:00:00,47,\470000,0
1469,"’Êí—\ŽZ",1,2005/04/01 0:00:00,48,\10000,0
1470,"’Êí—\ŽZ",1,2005/04/01 0:00:00,49,\45000,0
1471,"’Êí—\ŽZ",1,2005/04/01 0:00:00,50,\1000000,0
1472,"’Êí—\ŽZ",1,2005/04/01 0:00:00,51,\0,0
1473,"’Êí—\ŽZ",1,2005/04/01 0:00:00,52,\170000,0
1474,"’Êí—\ŽZ",1,2005/04/01 0:00:00,53,\3000000,0
1475,"’Êí—\ŽZ",1,2005/04/01 0:00:00,54,\250000,0
1476,"’Êí—\ŽZ",1,2005/04/01 0:00:00,55,\0,0
1477,"’Êí—\ŽZ",1,2005/04/01 0:00:00,56,\0,0
1478,"’Êí—\ŽZ",1,2005/04/01 0:00:00,57,\0,0
1479,"’Êí—\ŽZ",1,2005/04/01 0:00:00,58,\1000000,0
1480,"’Êí—\ŽZ",1,2005/04/01 0:00:00,59,\0,0
1481,"’Êí—\ŽZ",1,2005/04/01 0:00:00,60,\760000,0
1482,"’Êí—\ŽZ",1,2005/04/01 0:00:00,61,\100000,0
1483,"’Êí—\ŽZ",1,2005/04/01 0:00:00,62,\40000,0
1484,"’Êí—\ŽZ",1,2005/04/01 0:00:00,63,\250000,0
1485,"’Êí—\ŽZ",1,2005/04/01 0:00:00,64,\150000,0
1486,"’Êí—\ŽZ",1,2005/04/01 0:00:00,65,\0,0
1487,"’Êí—\ŽZ",1,2005/04/01 0:00:00,66,\0,0
1488,"’Êí—\ŽZ",1,2005/04/01 0:00:00,67,\0,0
1489,"’Êí—\ŽZ",1,2005/04/01 0:00:00,68,\0,0
1490,"’Êí—\ŽZ",1,2005/04/01 0:00:00,69,\100000,0
1491,"’Êí—\ŽZ",1,2005/04/01 0:00:00,70,\0,0
1492,"’Êí—\ŽZ",1,2005/04/01 0:00:00,71,\0,0
1493,"’Êí—\ŽZ",1,2005/04/01 0:00:00,72,\0,0
1494,"’Êí—\ŽZ",1,2005/04/01 0:00:00,73,\0,0
1495,"’Êí—\ŽZ",1,2005/04/01 0:00:00,74,\0,0
1496,"’Êí—\ŽZ",1,2005/04/01 0:00:00,75,\0,0
1497,"’Êí—\ŽZ",1,2005/04/01 0:00:00,76,\0,0
1498,"’Êí—\ŽZ",1,2005/04/01 0:00:00,77,\0,0
1499,"’Êí—\ŽZ",1,2005/04/01 0:00:00,78,\0,0
1500,"’Êí—\ŽZ",1,2005/04/01 0:00:00,79,\0,0
1501,"’Êí—\ŽZ",1,2005/04/01 0:00:00,80,\0,0
1502,"’Êí—\ŽZ",1,2005/04/01 0:00:00,81,\0,0
1503,"’Êí—\ŽZ",1,2005/04/01 0:00:00,82,\0,0
1504,"’Êí—\ŽZ",1,2005/04/01 0:00:00,83,\0,0
1505,"’Êí—\ŽZ",1,2005/04/01 0:00:00,84,\0,0
1506,"’Êí—\ŽZ",1,2005/04/01 0:00:00,86,\0,0
1507,"’Êí—\ŽZ",1,2005/04/01 0:00:00,87,\0,0
1508,"’Êí—\ŽZ",1,2005/04/01 0:00:00,88,\0,0
1509,"’Êí—\ŽZ",1,2005/04/01 0:00:00,89,\0,0
1510,"’Êí—\ŽZ",1,2005/04/01 0:00:00,90,\0,0
1511,"’Êí—\ŽZ",1,2005/04/01 0:00:00,91,\0,0
1512,"’Êí—\ŽZ",1,2005/04/01 0:00:00,92,\0,0
1513,"’Êí—\ŽZ",1,2005/04/01 0:00:00,93,\0,0
1514,"’Êí—\ŽZ",1,2005/04/01 0:00:00,94,\0,0
1515,"’Êí—\ŽZ",1,2005/04/01 0:00:00,95,\0,0
1516,"’Êí—\ŽZ",1,2005/04/01 0:00:00,96,\0,0
1517,"’Êí—\ŽZ",1,2005/04/01 0:00:00,97,\0,0
1518,"’Êí—\ŽZ",1,2005/04/01 0:00:00,98,\0,0
1519,"’Êí—\ŽZ",1,2005/04/01 0:00:00,99,\0,0
1520,"’Êí—\ŽZ",1,2005/04/01 0:00:00,100,\0,0
1521,"’Êí—\ŽZ",1,2005/04/01 0:00:00,101,\0,0
1522,"’Êí—\ŽZ",1,2005/04/01 0:00:00,102,\0,0
1523,"’Êí—\ŽZ",1,2005/04/01 0:00:00,103,\0,0
1524,"’Êí—\ŽZ",1,2005/04/01 0:00:00,104,\0,0
1525,"’Êí—\ŽZ",1,2005/04/01 0:00:00,105,\0,0
1526,"’Êí—\ŽZ",1,2005/04/01 0:00:00,106,\0,0
1527,"’Êí—\ŽZ",1,2005/04/01 0:00:00,107,\0,0
1528,"’Êí—\ŽZ",1,2005/04/01 0:00:00,108,\0,0
1529,"’Êí—\ŽZ",1,2005/04/01 0:00:00,109,\0,0
1530,"’Êí—\ŽZ",1,2005/04/01 0:00:00,110,\0,0
1531,"’Êí—\ŽZ",1,2005/04/01 0:00:00,111,\0,0
1532,"’Êí—\ŽZ",1,2005/04/01 0:00:00,112,\0,0
1533,"’Êí—\ŽZ",1,2005/04/01 0:00:00,113,\0,0
1534,"’Êí—\ŽZ",1,2005/04/01 0:00:00,114,\0,0
1535,"’Êí—\ŽZ",1,2005/04/01 0:00:00,115,\0,0
1536,"’Êí—\ŽZ",1,2005/04/01 0:00:00,116,\0,0
1537,"’Êí—\ŽZ",1,2005/04/01 0:00:00,117,\0,0
1538,"’Êí—\ŽZ",1,2005/04/01 0:00:00,118,\0,0
1539,"’Êí—\ŽZ",1,2005/04/01 0:00:00,119,\0,0
1540,"’Êí—\ŽZ",1,2005/04/01 0:00:00,120,\0,0
1541,"’Êí—\ŽZ",1,2005/04/01 0:00:00,121,\0,0
1542,"’Êí—\ŽZ",1,2005/04/01 0:00:00,122,\0,0
1543,"’Êí—\ŽZ",1,2005/04/01 0:00:00,123,\0,0
1544,"’Êí—\ŽZ",1,2005/04/01 0:00:00,124,\0,0
1545,"’Êí—\ŽZ",1,2005/04/01 0:00:00,125,\0,0
1546,"’Êí—\ŽZ",1,2005/04/01 0:00:00,126,\0,0
1547,"’Êí—\ŽZ",1,2005/04/01 0:00:00,127,\0,0
1548,"’Êí—\ŽZ",1,2005/04/01 0:00:00,128,\0,0
1549,"’Êí—\ŽZ",1,2005/04/01 0:00:00,129,\0,0
1550,"’Êí—\ŽZ",1,2005/04/01 0:00:00,130,\0,0
1551,"’Êí—\ŽZ",1,2005/04/01 0:00:00,131,\0,0
1552,"’Êí—\ŽZ",1,2005/04/01 0:00:00,132,\0,0
1553,"’Êí—\ŽZ",1,2005/04/01 0:00:00,133,\0,0
1554,"’Êí—\ŽZ",1,2005/04/01 0:00:00,134,\0,0
1555,"’Êí—\ŽZ",1,2005/04/01 0:00:00,135,\0,0
1556,"’Êí—\ŽZ",1,2005/04/01 0:00:00,136,\0,0
1557,"’Êí—\ŽZ",1,2005/04/01 0:00:00,137,\0,0
1558,"’Êí—\ŽZ",1,2005/04/01 0:00:00,138,\0,0
1559,"’Êí—\ŽZ",1,2005/04/01 0:00:00,139,\0,0
1560,"’Êí—\ŽZ",1,2005/04/01 0:00:00,140,\0,0
1561,"’Êí—\ŽZ",1,2005/04/01 0:00:00,141,\0,0
1562,"’Êí—\ŽZ",1,2005/04/01 0:00:00,142,\0,0
1563,"’Êí—\ŽZ",1,2005/04/01 0:00:00,143,\0,0
1564,"’Êí—\ŽZ",1,2005/04/01 0:00:00,144,\0,0
1565,"’Êí—\ŽZ",1,2005/04/01 0:00:00,145,\0,0
1566,"’Êí—\ŽZ",1,2005/04/01 0:00:00,146,\0,0
1567,"’Êí—\ŽZ",1,2005/04/01 0:00:00,147,\0,0
1568,"’Êí—\ŽZ",1,2005/04/01 0:00:00,148,\0,0
1569,"’Êí—\ŽZ",1,2005/04/01 0:00:00,149,\0,0
1570,"’Êí—\ŽZ",1,2005/04/01 0:00:00,150,\0,0
1571,"’Êí—\ŽZ",1,2005/04/01 0:00:00,151,\0,0
1572,"’Êí—\ŽZ",1,2005/04/01 0:00:00,152,\0,0
1573,"’Êí—\ŽZ",1,2005/04/01 0:00:00,153,\0,0
1574,"’Êí—\ŽZ",1,2005/04/01 0:00:00,154,\0,0
1575,"’Êí—\ŽZ",1,2005/04/01 0:00:00,155,\0,0
1576,"’Êí—\ŽZ",1,2005/04/01 0:00:00,156,\0,0
1577,"’Êí—\ŽZ",1,2005/04/01 0:00:00,157,\0,0
1578,"’Êí—\ŽZ",1,2005/04/01 0:00:00,159,\0,0
1579,"’Êí—\ŽZ",1,2005/04/01 0:00:00,161,\0,0
1580,"’Êí—\ŽZ",1,2005/04/01 0:00:00,162,\0,0
1581,"’Êí—\ŽZ",1,2005/04/01 0:00:00,163,\0,0
1582,"’Êí—\ŽZ",1,2005/04/01 0:00:00,165,\0,0
1583,"’Êí—\ŽZ",1,2005/04/01 0:00:00,166,\250000,0
1584,"’Êí—\ŽZ",1,2005/04/01 0:00:00,167,\0,0
1585,"’Êí—\ŽZ",1,2005/04/01 0:00:00,168,\0,0
1586,"’Êí—\ŽZ",1,2005/04/01 0:00:00,169,\0,0
1587,"’Êí—\ŽZ",1,2005/04/01 0:00:00,170,\0,0
1588,"’Êí—\ŽZ",1,2005/04/01 0:00:00,171,\0,0
1589,"’Êí—\ŽZ",1,2005/04/01 0:00:00,172,\0,0
1590,"’Êí—\ŽZ",1,2005/04/01 0:00:00,173,\0,0
1591,"’Êí—\ŽZ",1,2005/04/01 0:00:00,174,\0,0
1592,"’Êí—\ŽZ",1,2005/04/01 0:00:00,175,\0,0
1593,"’Êí—\ŽZ",1,2005/04/01 0:00:00,176,\0,0
1594,"’Êí—\ŽZ",1,2005/04/01 0:00:00,177,\0,0
1595,"’Êí—\ŽZ",1,2005/04/01 0:00:00,178,\0,0
1596,"’Êí—\ŽZ",1,2005/04/01 0:00:00,187,\0,0
1597,"’Êí—\ŽZ",1,2005/04/01 0:00:00,188,\0,0
1598,"’Êí—\ŽZ",1,2005/04/01 0:00:00,189,\0,0
1599,"’Êí—\ŽZ",1,2005/04/01 0:00:00,190,\0,0
