"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
34400,"’Êí—\ŽZ",2,59,2007/04/01 0:00:00,\0,0,
34401,"’Êí—\ŽZ",2,60,2007/04/01 0:00:00,\0,0,
34402,"’Êí—\ŽZ",3,1,2007/04/01 0:00:00,\0,0,
34403,"’Êí—\ŽZ",3,2,2007/04/01 0:00:00,\0,0,
34404,"’Êí—\ŽZ",3,3,2007/04/01 0:00:00,\0,0,
34405,"’Êí—\ŽZ",3,4,2007/04/01 0:00:00,\0,0,
34406,"’Êí—\ŽZ",3,5,2007/04/01 0:00:00,\0,0,
34407,"’Êí—\ŽZ",3,6,2007/04/01 0:00:00,\0,0,
34408,"’Êí—\ŽZ",3,7,2007/04/01 0:00:00,\0,0,
34409,"’Êí—\ŽZ",3,8,2007/04/01 0:00:00,\0,0,
34410,"’Êí—\ŽZ",3,9,2007/04/01 0:00:00,\0,0,
34411,"’Êí—\ŽZ",3,10,2007/04/01 0:00:00,\0,0,
34412,"’Êí—\ŽZ",3,11,2007/04/01 0:00:00,\0,0,
34413,"’Êí—\ŽZ",3,12,2007/04/01 0:00:00,\0,0,
34414,"’Êí—\ŽZ",3,13,2007/04/01 0:00:00,\0,0,
34415,"’Êí—\ŽZ",3,14,2007/04/01 0:00:00,\0,0,
34416,"’Êí—\ŽZ",3,15,2007/04/01 0:00:00,\0,0,
34417,"’Êí—\ŽZ",3,16,2007/04/01 0:00:00,\0,0,
34418,"’Êí—\ŽZ",3,17,2007/04/01 0:00:00,\0,0,
34419,"’Êí—\ŽZ",3,18,2007/04/01 0:00:00,\0,0,
34420,"’Êí—\ŽZ",3,19,2007/04/01 0:00:00,\0,0,
34421,"’Êí—\ŽZ",3,20,2007/04/01 0:00:00,\0,0,
34422,"’Êí—\ŽZ",3,21,2007/04/01 0:00:00,\0,0,
34423,"’Êí—\ŽZ",3,22,2007/04/01 0:00:00,\0,0,
34424,"’Êí—\ŽZ",3,23,2007/04/01 0:00:00,\0,0,
34425,"’Êí—\ŽZ",3,24,2007/04/01 0:00:00,\0,0,
34426,"’Êí—\ŽZ",3,25,2007/04/01 0:00:00,\0,0,
34427,"’Êí—\ŽZ",3,26,2007/04/01 0:00:00,\0,0,
34428,"’Êí—\ŽZ",3,27,2007/04/01 0:00:00,\0,0,
34429,"’Êí—\ŽZ",3,28,2007/04/01 0:00:00,\0,0,
34430,"’Êí—\ŽZ",3,29,2007/04/01 0:00:00,\0,0,
34431,"’Êí—\ŽZ",3,30,2007/04/01 0:00:00,\0,0,
34432,"’Êí—\ŽZ",3,31,2007/04/01 0:00:00,\0,0,
34433,"’Êí—\ŽZ",3,32,2007/04/01 0:00:00,\0,0,
34434,"’Êí—\ŽZ",3,34,2007/04/01 0:00:00,\0,0,
34435,"’Êí—\ŽZ",3,35,2007/04/01 0:00:00,\0,0,
34436,"’Êí—\ŽZ",3,36,2007/04/01 0:00:00,\0,0,
34437,"’Êí—\ŽZ",3,37,2007/04/01 0:00:00,\0,0,
34438,"’Êí—\ŽZ",3,38,2007/04/01 0:00:00,\0,0,
34439,"’Êí—\ŽZ",3,39,2007/04/01 0:00:00,\0,0,
34440,"’Êí—\ŽZ",3,40,2007/04/01 0:00:00,\0,0,
34441,"’Êí—\ŽZ",3,41,2007/04/01 0:00:00,\0,0,
34442,"’Êí—\ŽZ",3,42,2007/04/01 0:00:00,\0,0,
34443,"’Êí—\ŽZ",3,43,2007/04/01 0:00:00,\0,0,
34444,"’Êí—\ŽZ",3,44,2007/04/01 0:00:00,\0,0,
34445,"’Êí—\ŽZ",3,45,2007/04/01 0:00:00,\0,0,
34446,"’Êí—\ŽZ",3,46,2007/04/01 0:00:00,\0,0,
34447,"’Êí—\ŽZ",3,47,2007/04/01 0:00:00,\0,0,
34448,"’Êí—\ŽZ",3,48,2007/04/01 0:00:00,\0,0,
34449,"’Êí—\ŽZ",3,49,2007/04/01 0:00:00,\0,0,
34450,"’Êí—\ŽZ",3,50,2007/04/01 0:00:00,\0,0,
34451,"’Êí—\ŽZ",3,51,2007/04/01 0:00:00,\0,0,
34452,"’Êí—\ŽZ",3,52,2007/04/01 0:00:00,\0,0,
34453,"’Êí—\ŽZ",3,53,2007/04/01 0:00:00,\0,0,
34454,"’Êí—\ŽZ",3,54,2007/04/01 0:00:00,\0,0,
34455,"’Êí—\ŽZ",3,55,2007/04/01 0:00:00,\0,0,
34456,"’Êí—\ŽZ",3,56,2007/04/01 0:00:00,\0,0,
34457,"’Êí—\ŽZ",3,57,2007/04/01 0:00:00,\0,0,
34458,"’Êí—\ŽZ",3,58,2007/04/01 0:00:00,\0,0,
34459,"’Êí—\ŽZ",3,59,2007/04/01 0:00:00,\0,0,
34460,"’Êí—\ŽZ",3,60,2007/04/01 0:00:00,\0,0,
34461,"’Êí—\ŽZ",0,1,2007/04/01 0:00:00,\0,0,
34462,"’Êí—\ŽZ",0,2,2007/04/01 0:00:00,\0,0,
34463,"’Êí—\ŽZ",0,3,2007/04/01 0:00:00,\0,0,
34464,"’Êí—\ŽZ",0,4,2007/04/01 0:00:00,\0,0,
34465,"’Êí—\ŽZ",0,5,2007/04/01 0:00:00,\0,0,
34466,"’Êí—\ŽZ",0,6,2007/04/01 0:00:00,\0,0,
34467,"’Êí—\ŽZ",0,7,2007/04/01 0:00:00,\0,0,
34468,"’Êí—\ŽZ",0,8,2007/04/01 0:00:00,\0,0,
34469,"’Êí—\ŽZ",0,9,2007/04/01 0:00:00,\0,0,
34470,"’Êí—\ŽZ",0,10,2007/04/01 0:00:00,\0,0,
34471,"’Êí—\ŽZ",0,11,2007/04/01 0:00:00,\0,0,
34472,"’Êí—\ŽZ",0,12,2007/04/01 0:00:00,\0,0,
34473,"’Êí—\ŽZ",0,13,2007/04/01 0:00:00,\0,0,
34474,"’Êí—\ŽZ",0,14,2007/04/01 0:00:00,\0,0,
34475,"’Êí—\ŽZ",0,15,2007/04/01 0:00:00,\0,0,
34476,"’Êí—\ŽZ",0,16,2007/04/01 0:00:00,\0,0,
34477,"’Êí—\ŽZ",0,17,2007/04/01 0:00:00,\0,0,
34478,"’Êí—\ŽZ",0,18,2007/04/01 0:00:00,\0,0,
34479,"’Êí—\ŽZ",0,19,2007/04/01 0:00:00,\0,0,
34480,"’Êí—\ŽZ",0,20,2007/04/01 0:00:00,\0,0,
34481,"’Êí—\ŽZ",0,21,2007/04/01 0:00:00,\0,0,
34482,"’Êí—\ŽZ",0,22,2007/04/01 0:00:00,\0,0,
34483,"’Êí—\ŽZ",0,23,2007/04/01 0:00:00,\0,0,
34484,"’Êí—\ŽZ",0,24,2007/04/01 0:00:00,\0,0,
34485,"’Êí—\ŽZ",0,25,2007/04/01 0:00:00,\0,0,
34486,"’Êí—\ŽZ",0,26,2007/04/01 0:00:00,\0,0,
34487,"’Êí—\ŽZ",0,27,2007/04/01 0:00:00,\0,0,
34488,"’Êí—\ŽZ",0,28,2007/04/01 0:00:00,\0,0,
34489,"’Êí—\ŽZ",0,29,2007/04/01 0:00:00,\0,0,
34490,"’Êí—\ŽZ",0,30,2007/04/01 0:00:00,\0,0,
34491,"’Êí—\ŽZ",0,31,2007/04/01 0:00:00,\0,0,
34492,"’Êí—\ŽZ",0,32,2007/04/01 0:00:00,\0,0,
34493,"’Êí—\ŽZ",0,34,2007/04/01 0:00:00,\0,0,
34494,"’Êí—\ŽZ",0,35,2007/04/01 0:00:00,\0,0,
34495,"’Êí—\ŽZ",0,36,2007/04/01 0:00:00,\0,0,
34496,"’Êí—\ŽZ",0,37,2007/04/01 0:00:00,\0,0,
34497,"’Êí—\ŽZ",0,38,2007/04/01 0:00:00,\0,0,
34498,"’Êí—\ŽZ",0,39,2007/04/01 0:00:00,\0,0,
34499,"’Êí—\ŽZ",0,40,2007/04/01 0:00:00,\0,0,
34500,"’Êí—\ŽZ",0,41,2007/04/01 0:00:00,\0,0,
34501,"’Êí—\ŽZ",0,42,2007/04/01 0:00:00,\0,0,
34502,"’Êí—\ŽZ",0,43,2007/04/01 0:00:00,\0,0,
34503,"’Êí—\ŽZ",0,44,2007/04/01 0:00:00,\0,0,
34504,"’Êí—\ŽZ",0,45,2007/04/01 0:00:00,\0,0,
34505,"’Êí—\ŽZ",0,46,2007/04/01 0:00:00,\0,0,
34506,"’Êí—\ŽZ",0,47,2007/04/01 0:00:00,\0,0,
34507,"’Êí—\ŽZ",0,48,2007/04/01 0:00:00,\0,0,
34508,"’Êí—\ŽZ",0,49,2007/04/01 0:00:00,\0,0,
34509,"’Êí—\ŽZ",0,50,2007/04/01 0:00:00,\0,0,
34510,"’Êí—\ŽZ",0,51,2007/04/01 0:00:00,\0,0,
34511,"’Êí—\ŽZ",0,52,2007/04/01 0:00:00,\0,0,
34512,"’Êí—\ŽZ",0,53,2007/04/01 0:00:00,\0,0,
34513,"’Êí—\ŽZ",0,54,2007/04/01 0:00:00,\0,0,
34514,"’Êí—\ŽZ",0,55,2007/04/01 0:00:00,\0,0,
34515,"’Êí—\ŽZ",0,56,2007/04/01 0:00:00,\0,0,
34516,"’Êí—\ŽZ",0,57,2007/04/01 0:00:00,\0,0,
34517,"’Êí—\ŽZ",0,58,2007/04/01 0:00:00,\0,0,
34518,"’Êí—\ŽZ",0,59,2007/04/01 0:00:00,\0,0,
34519,"’Êí—\ŽZ",0,60,2007/04/01 0:00:00,\0,0,
34520,"•â³—\ŽZ",1,1,2007/04/01 0:00:00,\0,1,
34521,"•â³—\ŽZ",1,2,2007/04/01 0:00:00,\0,1,
34522,"•â³—\ŽZ",1,3,2007/04/01 0:00:00,\0,1,
34523,"•â³—\ŽZ",1,4,2007/04/01 0:00:00,\0,1,
34524,"•â³—\ŽZ",1,5,2007/04/01 0:00:00,\0,1,
34525,"•â³—\ŽZ",1,6,2007/04/01 0:00:00,\0,1,
34526,"•â³—\ŽZ",1,7,2007/04/01 0:00:00,\0,1,
34527,"•â³—\ŽZ",1,8,2007/04/01 0:00:00,\0,1,
34528,"•â³—\ŽZ",1,9,2007/04/01 0:00:00,\0,1,
34529,"•â³—\ŽZ",1,10,2007/04/01 0:00:00,\0,1,
34530,"•â³—\ŽZ",1,11,2007/04/01 0:00:00,\0,1,
34531,"•â³—\ŽZ",1,12,2007/04/01 0:00:00,\0,1,
34532,"•â³—\ŽZ",1,13,2007/04/01 0:00:00,\0,1,
34533,"•â³—\ŽZ",1,14,2007/04/01 0:00:00,\0,1,
34534,"•â³—\ŽZ",1,15,2007/04/01 0:00:00,\0,1,
34535,"•â³—\ŽZ",1,16,2007/04/01 0:00:00,\0,1,
34536,"•â³—\ŽZ",1,17,2007/04/01 0:00:00,\0,1,
34537,"•â³—\ŽZ",1,18,2007/04/01 0:00:00,\0,1,
34538,"•â³—\ŽZ",1,19,2007/04/01 0:00:00,\0,1,
34539,"•â³—\ŽZ",1,20,2007/04/01 0:00:00,\0,1,
34540,"•â³—\ŽZ",1,21,2007/04/01 0:00:00,\0,1,
34541,"•â³—\ŽZ",1,22,2007/04/01 0:00:00,\0,1,
34542,"•â³—\ŽZ",1,23,2007/04/01 0:00:00,\0,1,
34543,"•â³—\ŽZ",1,24,2007/04/01 0:00:00,\0,1,
34544,"•â³—\ŽZ",1,25,2007/04/01 0:00:00,\0,1,
34545,"•â³—\ŽZ",1,26,2007/04/01 0:00:00,\0,1,
34546,"•â³—\ŽZ",1,27,2007/04/01 0:00:00,\0,1,
34547,"•â³—\ŽZ",1,28,2007/04/01 0:00:00,\0,1,
34548,"•â³—\ŽZ",1,29,2007/04/01 0:00:00,\0,1,
34549,"•â³—\ŽZ",1,30,2007/04/01 0:00:00,\0,1,
34550,"•â³—\ŽZ",1,31,2007/04/01 0:00:00,\0,1,
34551,"•â³—\ŽZ",1,32,2007/04/01 0:00:00,\0,1,
34552,"•â³—\ŽZ",1,34,2007/04/01 0:00:00,\0,1,
34553,"•â³—\ŽZ",1,35,2007/04/01 0:00:00,\0,1,
34554,"•â³—\ŽZ",1,36,2007/04/01 0:00:00,\0,1,
34555,"•â³—\ŽZ",1,37,2007/04/01 0:00:00,\0,1,
34556,"•â³—\ŽZ",1,38,2007/04/01 0:00:00,\0,1,
34557,"•â³—\ŽZ",1,39,2007/04/01 0:00:00,\0,1,
34558,"•â³—\ŽZ",1,40,2007/04/01 0:00:00,\0,1,
34559,"•â³—\ŽZ",1,41,2007/04/01 0:00:00,\0,1,
34560,"•â³—\ŽZ",1,42,2007/04/01 0:00:00,\0,1,
34561,"•â³—\ŽZ",1,43,2007/04/01 0:00:00,\0,1,
34562,"•â³—\ŽZ",1,44,2007/04/01 0:00:00,\0,1,
34563,"•â³—\ŽZ",1,45,2007/04/01 0:00:00,\0,1,
34564,"•â³—\ŽZ",1,46,2007/04/01 0:00:00,\0,1,
34565,"•â³—\ŽZ",1,47,2007/04/01 0:00:00,\0,1,
34566,"•â³—\ŽZ",1,48,2007/04/01 0:00:00,\0,1,
34567,"•â³—\ŽZ",1,49,2007/04/01 0:00:00,\0,1,
34568,"•â³—\ŽZ",1,50,2007/04/01 0:00:00,\0,1,
34569,"•â³—\ŽZ",1,51,2007/04/01 0:00:00,\0,1,
34570,"•â³—\ŽZ",1,52,2007/04/01 0:00:00,\0,1,
34571,"•â³—\ŽZ",1,53,2007/04/01 0:00:00,\0,1,
34572,"•â³—\ŽZ",1,54,2007/04/01 0:00:00,\0,1,
34573,"•â³—\ŽZ",1,55,2007/04/01 0:00:00,\0,1,
34574,"•â³—\ŽZ",1,56,2007/04/01 0:00:00,\0,1,
34575,"•â³—\ŽZ",1,57,2007/04/01 0:00:00,\0,1,
34576,"•â³—\ŽZ",1,58,2007/04/01 0:00:00,\0,1,
34577,"•â³—\ŽZ",1,59,2007/04/01 0:00:00,\0,1,
34578,"•â³—\ŽZ",1,60,2007/04/01 0:00:00,\0,1,
34579,"•â³—\ŽZ",1,1,2007/04/01 0:00:00,\0,2,
34580,"•â³—\ŽZ",1,2,2007/04/01 0:00:00,\0,2,
34581,"•â³—\ŽZ",1,3,2007/04/01 0:00:00,\0,2,
34582,"•â³—\ŽZ",1,4,2007/04/01 0:00:00,\0,2,
34583,"•â³—\ŽZ",1,5,2007/04/01 0:00:00,\0,2,
34584,"•â³—\ŽZ",1,6,2007/04/01 0:00:00,\0,2,
34585,"•â³—\ŽZ",1,7,2007/04/01 0:00:00,\0,2,
34586,"•â³—\ŽZ",1,8,2007/04/01 0:00:00,\0,2,
34587,"•â³—\ŽZ",1,9,2007/04/01 0:00:00,\0,2,
34588,"•â³—\ŽZ",1,10,2007/04/01 0:00:00,\0,2,
34589,"•â³—\ŽZ",1,11,2007/04/01 0:00:00,\0,2,
34590,"•â³—\ŽZ",1,12,2007/04/01 0:00:00,\0,2,
34591,"•â³—\ŽZ",1,13,2007/04/01 0:00:00,\0,2,
34592,"•â³—\ŽZ",1,14,2007/04/01 0:00:00,\0,2,
34593,"•â³—\ŽZ",1,15,2007/04/01 0:00:00,\0,2,
34594,"•â³—\ŽZ",1,16,2007/04/01 0:00:00,\0,2,
34595,"•â³—\ŽZ",1,17,2007/04/01 0:00:00,\0,2,
34596,"•â³—\ŽZ",1,18,2007/04/01 0:00:00,\0,2,
34597,"•â³—\ŽZ",1,19,2007/04/01 0:00:00,\0,2,
34598,"•â³—\ŽZ",1,20,2007/04/01 0:00:00,\0,2,
34599,"•â³—\ŽZ",1,21,2007/04/01 0:00:00,\0,2,
34600,"•â³—\ŽZ",1,22,2007/04/01 0:00:00,\0,2,
34601,"•â³—\ŽZ",1,23,2007/04/01 0:00:00,\0,2,
34602,"•â³—\ŽZ",1,24,2007/04/01 0:00:00,\0,2,
34603,"•â³—\ŽZ",1,25,2007/04/01 0:00:00,\0,2,
34604,"•â³—\ŽZ",1,26,2007/04/01 0:00:00,\0,2,
34605,"•â³—\ŽZ",1,27,2007/04/01 0:00:00,\0,2,
34606,"•â³—\ŽZ",1,28,2007/04/01 0:00:00,\0,2,
34607,"•â³—\ŽZ",1,29,2007/04/01 0:00:00,\0,2,
34608,"•â³—\ŽZ",1,30,2007/04/01 0:00:00,\0,2,
34609,"•â³—\ŽZ",1,31,2007/04/01 0:00:00,\0,2,
34610,"•â³—\ŽZ",1,32,2007/04/01 0:00:00,\0,2,
34611,"•â³—\ŽZ",1,34,2007/04/01 0:00:00,\0,2,
34612,"•â³—\ŽZ",1,35,2007/04/01 0:00:00,\0,2,
34613,"•â³—\ŽZ",1,36,2007/04/01 0:00:00,\0,2,
34614,"•â³—\ŽZ",1,37,2007/04/01 0:00:00,\0,2,
34615,"•â³—\ŽZ",1,38,2007/04/01 0:00:00,\0,2,
34616,"•â³—\ŽZ",1,39,2007/04/01 0:00:00,\0,2,
34617,"•â³—\ŽZ",1,40,2007/04/01 0:00:00,\0,2,
34618,"•â³—\ŽZ",1,41,2007/04/01 0:00:00,\0,2,
34619,"•â³—\ŽZ",1,42,2007/04/01 0:00:00,\0,2,
34620,"•â³—\ŽZ",1,43,2007/04/01 0:00:00,\0,2,
34621,"•â³—\ŽZ",1,44,2007/04/01 0:00:00,\0,2,
34622,"•â³—\ŽZ",1,45,2007/04/01 0:00:00,\0,2,
34623,"•â³—\ŽZ",1,46,2007/04/01 0:00:00,\0,2,
34624,"•â³—\ŽZ",1,47,2007/04/01 0:00:00,\0,2,
34625,"•â³—\ŽZ",1,48,2007/04/01 0:00:00,\0,2,
34626,"•â³—\ŽZ",1,49,2007/04/01 0:00:00,\0,2,
34627,"•â³—\ŽZ",1,50,2007/04/01 0:00:00,\0,2,
34628,"•â³—\ŽZ",1,51,2007/04/01 0:00:00,\0,2,
34629,"•â³—\ŽZ",1,52,2007/04/01 0:00:00,\0,2,
34630,"•â³—\ŽZ",1,53,2007/04/01 0:00:00,\0,2,
34631,"•â³—\ŽZ",1,54,2007/04/01 0:00:00,\0,2,
34632,"•â³—\ŽZ",1,55,2007/04/01 0:00:00,\0,2,
34633,"•â³—\ŽZ",1,56,2007/04/01 0:00:00,\0,2,
34634,"•â³—\ŽZ",1,57,2007/04/01 0:00:00,\0,2,
34635,"•â³—\ŽZ",1,58,2007/04/01 0:00:00,\0,2,
34636,"•â³—\ŽZ",1,59,2007/04/01 0:00:00,\0,2,
34637,"•â³—\ŽZ",1,60,2007/04/01 0:00:00,\0,2,
34638,"•â³—\ŽZ",2,1,2007/04/01 0:00:00,\0,1,
34639,"•â³—\ŽZ",2,2,2007/04/01 0:00:00,\0,1,
34640,"•â³—\ŽZ",2,3,2007/04/01 0:00:00,\0,1,
34641,"•â³—\ŽZ",2,4,2007/04/01 0:00:00,\0,1,
34642,"•â³—\ŽZ",2,5,2007/04/01 0:00:00,\0,1,
34643,"•â³—\ŽZ",2,6,2007/04/01 0:00:00,\0,1,
34644,"•â³—\ŽZ",2,7,2007/04/01 0:00:00,\0,1,
34645,"•â³—\ŽZ",2,8,2007/04/01 0:00:00,\0,1,
34646,"•â³—\ŽZ",2,9,2007/04/01 0:00:00,\0,1,
34647,"•â³—\ŽZ",2,10,2007/04/01 0:00:00,\0,1,
34648,"•â³—\ŽZ",2,11,2007/04/01 0:00:00,\0,1,
34649,"•â³—\ŽZ",2,12,2007/04/01 0:00:00,\0,1,
34650,"•â³—\ŽZ",2,13,2007/04/01 0:00:00,\0,1,
34651,"•â³—\ŽZ",2,14,2007/04/01 0:00:00,\0,1,
34652,"•â³—\ŽZ",2,15,2007/04/01 0:00:00,\0,1,
34653,"•â³—\ŽZ",2,16,2007/04/01 0:00:00,\0,1,
34654,"•â³—\ŽZ",2,17,2007/04/01 0:00:00,\0,1,
34655,"•â³—\ŽZ",2,18,2007/04/01 0:00:00,\0,1,
34656,"•â³—\ŽZ",2,19,2007/04/01 0:00:00,\0,1,
34657,"•â³—\ŽZ",2,20,2007/04/01 0:00:00,\0,1,
34658,"•â³—\ŽZ",2,21,2007/04/01 0:00:00,\0,1,
34659,"•â³—\ŽZ",2,22,2007/04/01 0:00:00,\0,1,
34660,"•â³—\ŽZ",2,23,2007/04/01 0:00:00,\0,1,
34661,"•â³—\ŽZ",2,24,2007/04/01 0:00:00,\0,1,
34662,"•â³—\ŽZ",2,25,2007/04/01 0:00:00,\0,1,
34663,"•â³—\ŽZ",2,26,2007/04/01 0:00:00,\0,1,
34664,"•â³—\ŽZ",2,27,2007/04/01 0:00:00,\0,1,
34665,"•â³—\ŽZ",2,28,2007/04/01 0:00:00,\0,1,
34666,"•â³—\ŽZ",2,29,2007/04/01 0:00:00,\0,1,
34667,"•â³—\ŽZ",2,30,2007/04/01 0:00:00,\0,1,
34668,"•â³—\ŽZ",2,31,2007/04/01 0:00:00,\0,1,
34669,"•â³—\ŽZ",2,32,2007/04/01 0:00:00,\0,1,
34670,"•â³—\ŽZ",2,34,2007/04/01 0:00:00,\0,1,
34671,"•â³—\ŽZ",2,35,2007/04/01 0:00:00,\0,1,
34672,"•â³—\ŽZ",2,36,2007/04/01 0:00:00,\0,1,
34673,"•â³—\ŽZ",2,37,2007/04/01 0:00:00,\0,1,
34674,"•â³—\ŽZ",2,38,2007/04/01 0:00:00,\0,1,
34675,"•â³—\ŽZ",2,39,2007/04/01 0:00:00,\0,1,
34676,"•â³—\ŽZ",2,40,2007/04/01 0:00:00,\0,1,
34677,"•â³—\ŽZ",2,41,2007/04/01 0:00:00,\0,1,
34678,"•â³—\ŽZ",2,42,2007/04/01 0:00:00,\0,1,
34679,"•â³—\ŽZ",2,43,2007/04/01 0:00:00,\0,1,
34680,"•â³—\ŽZ",2,44,2007/04/01 0:00:00,\0,1,
34681,"•â³—\ŽZ",2,45,2007/04/01 0:00:00,\0,1,
34682,"•â³—\ŽZ",2,46,2007/04/01 0:00:00,\0,1,
34683,"•â³—\ŽZ",2,47,2007/04/01 0:00:00,\0,1,
34684,"•â³—\ŽZ",2,48,2007/04/01 0:00:00,\0,1,
34685,"•â³—\ŽZ",2,49,2007/04/01 0:00:00,\0,1,
34686,"•â³—\ŽZ",2,50,2007/04/01 0:00:00,\0,1,
34687,"•â³—\ŽZ",2,51,2007/04/01 0:00:00,\0,1,
34688,"•â³—\ŽZ",2,52,2007/04/01 0:00:00,\0,1,
34689,"•â³—\ŽZ",2,53,2007/04/01 0:00:00,\0,1,
34690,"•â³—\ŽZ",2,54,2007/04/01 0:00:00,\0,1,
34691,"•â³—\ŽZ",2,55,2007/04/01 0:00:00,\0,1,
34692,"•â³—\ŽZ",2,56,2007/04/01 0:00:00,\0,1,
34693,"•â³—\ŽZ",2,57,2007/04/01 0:00:00,\0,1,
34694,"•â³—\ŽZ",2,58,2007/04/01 0:00:00,\0,1,
34695,"•â³—\ŽZ",2,59,2007/04/01 0:00:00,\0,1,
34696,"•â³—\ŽZ",2,60,2007/04/01 0:00:00,\0,1,
34697,"•â³—\ŽZ",2,1,2007/04/01 0:00:00,\0,2,
34698,"•â³—\ŽZ",2,2,2007/04/01 0:00:00,\0,2,
34699,"•â³—\ŽZ",2,3,2007/04/01 0:00:00,\0,2,
34700,"•â³—\ŽZ",2,4,2007/04/01 0:00:00,\0,2,
34701,"•â³—\ŽZ",2,5,2007/04/01 0:00:00,\0,2,
34702,"•â³—\ŽZ",2,6,2007/04/01 0:00:00,\0,2,
34703,"•â³—\ŽZ",2,7,2007/04/01 0:00:00,\0,2,
34704,"•â³—\ŽZ",2,8,2007/04/01 0:00:00,\0,2,
34705,"•â³—\ŽZ",2,9,2007/04/01 0:00:00,\0,2,
34706,"•â³—\ŽZ",2,10,2007/04/01 0:00:00,\0,2,
34707,"•â³—\ŽZ",2,11,2007/04/01 0:00:00,\0,2,
34708,"•â³—\ŽZ",2,12,2007/04/01 0:00:00,\0,2,
34709,"•â³—\ŽZ",2,13,2007/04/01 0:00:00,\0,2,
34710,"•â³—\ŽZ",2,14,2007/04/01 0:00:00,\0,2,
34711,"•â³—\ŽZ",2,15,2007/04/01 0:00:00,\0,2,
34712,"•â³—\ŽZ",2,16,2007/04/01 0:00:00,\0,2,
34713,"•â³—\ŽZ",2,17,2007/04/01 0:00:00,\0,2,
34714,"•â³—\ŽZ",2,18,2007/04/01 0:00:00,\0,2,
34715,"•â³—\ŽZ",2,19,2007/04/01 0:00:00,\0,2,
34716,"•â³—\ŽZ",2,20,2007/04/01 0:00:00,\0,2,
34717,"•â³—\ŽZ",2,21,2007/04/01 0:00:00,\0,2,
34718,"•â³—\ŽZ",2,22,2007/04/01 0:00:00,\0,2,
34719,"•â³—\ŽZ",2,23,2007/04/01 0:00:00,\0,2,
34720,"•â³—\ŽZ",2,24,2007/04/01 0:00:00,\0,2,
34721,"•â³—\ŽZ",2,25,2007/04/01 0:00:00,\0,2,
34722,"•â³—\ŽZ",2,26,2007/04/01 0:00:00,\0,2,
34723,"•â³—\ŽZ",2,27,2007/04/01 0:00:00,\0,2,
34724,"•â³—\ŽZ",2,28,2007/04/01 0:00:00,\0,2,
34725,"•â³—\ŽZ",2,29,2007/04/01 0:00:00,\0,2,
34726,"•â³—\ŽZ",2,30,2007/04/01 0:00:00,\0,2,
34727,"•â³—\ŽZ",2,31,2007/04/01 0:00:00,\0,2,
34728,"•â³—\ŽZ",2,32,2007/04/01 0:00:00,\0,2,
34729,"•â³—\ŽZ",2,34,2007/04/01 0:00:00,\0,2,
34730,"•â³—\ŽZ",2,35,2007/04/01 0:00:00,\0,2,
34731,"•â³—\ŽZ",2,36,2007/04/01 0:00:00,\0,2,
34732,"•â³—\ŽZ",2,37,2007/04/01 0:00:00,\0,2,
34733,"•â³—\ŽZ",2,38,2007/04/01 0:00:00,\0,2,
34734,"•â³—\ŽZ",2,39,2007/04/01 0:00:00,\0,2,
34735,"•â³—\ŽZ",2,40,2007/04/01 0:00:00,\0,2,
34736,"•â³—\ŽZ",2,41,2007/04/01 0:00:00,\0,2,
34737,"•â³—\ŽZ",2,42,2007/04/01 0:00:00,\0,2,
34738,"•â³—\ŽZ",2,43,2007/04/01 0:00:00,\0,2,
34739,"•â³—\ŽZ",2,44,2007/04/01 0:00:00,\0,2,
34740,"•â³—\ŽZ",2,45,2007/04/01 0:00:00,\0,2,
34741,"•â³—\ŽZ",2,46,2007/04/01 0:00:00,\0,2,
34742,"•â³—\ŽZ",2,47,2007/04/01 0:00:00,\0,2,
34743,"•â³—\ŽZ",2,48,2007/04/01 0:00:00,\0,2,
34744,"•â³—\ŽZ",2,49,2007/04/01 0:00:00,\0,2,
34745,"•â³—\ŽZ",2,50,2007/04/01 0:00:00,\0,2,
34746,"•â³—\ŽZ",2,51,2007/04/01 0:00:00,\0,2,
34747,"•â³—\ŽZ",2,52,2007/04/01 0:00:00,\0,2,
34748,"•â³—\ŽZ",2,53,2007/04/01 0:00:00,\0,2,
34749,"•â³—\ŽZ",2,54,2007/04/01 0:00:00,\0,2,
34750,"•â³—\ŽZ",2,55,2007/04/01 0:00:00,\0,2,
34751,"•â³—\ŽZ",2,56,2007/04/01 0:00:00,\0,2,
34752,"•â³—\ŽZ",2,57,2007/04/01 0:00:00,\0,2,
34753,"•â³—\ŽZ",2,58,2007/04/01 0:00:00,\0,2,
34754,"•â³—\ŽZ",2,59,2007/04/01 0:00:00,\0,2,
34755,"•â³—\ŽZ",2,60,2007/04/01 0:00:00,\0,2,
34756,"•â³—\ŽZ",3,1,2007/04/01 0:00:00,\0,1,
34757,"•â³—\ŽZ",3,2,2007/04/01 0:00:00,\0,1,
34758,"•â³—\ŽZ",3,3,2007/04/01 0:00:00,\0,1,
34759,"•â³—\ŽZ",3,4,2007/04/01 0:00:00,\0,1,
34760,"•â³—\ŽZ",3,5,2007/04/01 0:00:00,\0,1,
34761,"•â³—\ŽZ",3,6,2007/04/01 0:00:00,\0,1,
